,movie_title,release_date,genre,MPAA_rating,MovieSuccessLevel,director,character,voice-actor
0,Recess: School's Out,16-Feb-01,Comedy,G,C,,,
1,D2: The Mighty Ducks,25-Mar-94,Comedy,PG,B,,,
2,Home on the Range,2-Apr-04,Comedy,PG,C,Will Finn,Alameda Slim,Randy Quaid
3,Home on the Range,2-Apr-04,Comedy,PG,C,Will Finn,Audrey the Chicken,Estelle Harris
4,Home on the Range,2-Apr-04,Comedy,PG,C,Will Finn,Buck,Cuba Gooding Jr.
5,Home on the Range,2-Apr-04,Comedy,PG,C,Will Finn,Grace,Jennifer Tilly
6,Home on the Range,2-Apr-04,Comedy,PG,C,Will Finn,Jeb the Goat,Joe Flaherty
7,Home on the Range,2-Apr-04,Comedy,PG,C,Will Finn,Junior the Buffalo,Lance LeGault
8,Home on the Range,2-Apr-04,Comedy,PG,C,Will Finn,Larry the Duck,Marshall Efron
9,Home on the Range,2-Apr-04,Comedy,PG,C,Will Finn,Lucky Jack,Charles Haid
10,Home on the Range,2-Apr-04,Comedy,PG,C,Will Finn,Maggie,Roseanne Barr
11,Home on the Range,2-Apr-04,Comedy,PG,C,Will Finn,Mrs. Calloway,Judi Dench
12,Home on the Range,2-Apr-04,Comedy,PG,C,Will Finn,Ollie the Pig,Charlie Dell
13,Home on the Range,2-Apr-04,Comedy,PG,C,Will Finn,Pearl Gesner,Carole Cook
14,Home on the Range,2-Apr-04,Comedy,PG,C,Will Finn,Rico,Charles Dennis
15,Home on the Range,2-Apr-04,Comedy,PG,C,Will Finn,Rusty the Dog,G.W. Bailey
16,Home on the Range,2-Apr-04,Comedy,PG,C,Will Finn,Sam the Sheriff,Richard Riehle
17,Home on the Range,2-Apr-04,Comedy,PG,C,Will Finn,Wesley,Steve Buscemi
18,Young Black Stallion,25-Dec-03,Adventure,G,D,,,
19,What's Love Got to Do With It,9-Jun-93,Drama,R,B,,,
20,Lady and the Tramp,22-Jun-55,Drama,G,S,Hamilton Luske,Al the Alligator,Thurl Ravenscroft
21,Lady and the Tramp,22-Jun-55,Drama,G,S,Hamilton Luske,Aunt Sarah,Verna Felton
22,Lady and the Tramp,22-Jun-55,Drama,G,S,Hamilton Luske,Beaver,Stan Freberg
23,Lady and the Tramp,22-Jun-55,Drama,G,S,Hamilton Luske,Darling,Peggy Lee
24,Lady and the Tramp,22-Jun-55,Drama,G,S,Hamilton Luske,Jim Dear,Lee Millar
25,Lady and the Tramp,22-Jun-55,Drama,G,S,Hamilton Luske,Jock,Bill Thompson
26,Lady and the Tramp,22-Jun-55,Drama,G,S,Hamilton Luske,Lady,Barbara Luddy
27,Lady and the Tramp,22-Jun-55,Drama,G,S,Hamilton Luske,Peg,Peggy Lee
28,Lady and the Tramp,22-Jun-55,Drama,G,S,Hamilton Luske,Si & Am,Peggy Lee
29,Lady and the Tramp,22-Jun-55,Drama,G,S,Hamilton Luske,Tramp,Larry Roberts
30,Lady and the Tramp,22-Jun-55,Drama,G,S,Hamilton Luske,Trusty,Bill Baucom
31,Corky Romano,12-Oct-01,Comedy,PG-13,C,,,
32,The Waterboy,6-Nov-98,Comedy,PG-13,A,,,
33,Captain America: The Winter Soldier,4-Apr-14,Action,PG-13,A,,,
34,Pirates of the Caribbean: Dead Man’…,7-Jul-06,Adventure,PG-13,S,,,
35,Ladder 49,1-Oct-04,Action,PG-13,B,,,
36,Coyote Ugly,4-Aug-00,Drama,PG-13,B,,,
37,The Sixth Man,28-Mar-97,Comedy,PG-13,C,,,
38,Dick Tracy,15-Jun-90,Action,PG,A,,,
39,Sister Act 2 Back in the Habit,10-Dec-93,Comedy,PG,B,,,
40,DuckTales: The Movie - Treasure of th…,3-Aug-90,Adventure,G,C,,,
41,Blame it on the Bellboy,6-Mar-92,Comedy,PG-13,D,,,
42,The Hunchback of Notre Dame,21-Jun-96,Adventure,G,B,Gary Trousdale,Achilles,None
43,The Hunchback of Notre Dame,21-Jun-96,Adventure,G,B,Gary Trousdale,The Archdeacon,David Ogden Stiers
44,The Hunchback of Notre Dame,21-Jun-96,Adventure,G,B,Gary Trousdale,Captain Phoebus,Kevin Kline
45,The Hunchback of Notre Dame,21-Jun-96,Adventure,G,B,Gary Trousdale,Clopin Trouillefou,Paul Kandel
46,The Hunchback of Notre Dame,21-Jun-96,Adventure,G,B,Gary Trousdale,Djali,None
47,The Hunchback of Notre Dame,21-Jun-96,Adventure,G,B,Gary Trousdale,Esmeralda,Demi Moore
48,The Hunchback of Notre Dame,21-Jun-96,Adventure,G,B,Gary Trousdale,Hugo,Jason Alexander
49,The Hunchback of Notre Dame,21-Jun-96,Adventure,G,B,Gary Trousdale,Judge Claude Frollo,Tony Jay
50,The Hunchback of Notre Dame,21-Jun-96,Adventure,G,B,Gary Trousdale,Laverne,Mary Wickes
51,The Hunchback of Notre Dame,21-Jun-96,Adventure,G,B,Gary Trousdale,Quasimodo,Tom Hulce
52,The Hunchback of Notre Dame,21-Jun-96,Adventure,G,B,Gary Trousdale,Victor,Charles Kimbrough
53,Ernest Goes to Jail,6-Apr-90,Comedy,PG,C,,,
54,Ant-Man,17-Jul-15,Action,PG-13,B,,,
55,The Shaggy Dog,10-Mar-06,Comedy,PG,B,,,
56,The Life Aquatic with Steve Zissou,10-Dec-04,Comedy,R,C,,,
57,Bridge to Terabithia,16-Feb-07,Drama,PG,B,,,
58,Beauty and the Beast,13-Nov-91,Musical,G,A,Gary Trousdale,Armoire,Jo Anne Worley
59,Beauty and the Beast,13-Nov-91,Musical,G,A,Gary Trousdale,Babette,Mary Kay Bergman
60,Beauty and the Beast,13-Nov-91,Musical,G,A,Gary Trousdale,Baker,Alex Murphey
61,Beauty and the Beast,13-Nov-91,Musical,G,A,Gary Trousdale,Beast,Robby Benson
62,Beauty and the Beast,13-Nov-91,Musical,G,A,Gary Trousdale,Belle,Paige O'Hara
63,Beauty and the Beast,13-Nov-91,Musical,G,A,Gary Trousdale,Bimbette,Kath Soucie
64,Beauty and the Beast,13-Nov-91,Musical,G,A,Gary Trousdale,Bookseller,Alvin Epstein
65,Beauty and the Beast,13-Nov-91,Musical,G,A,Gary Trousdale,Chef Bouche,Brian Cummings
66,Beauty and the Beast,13-Nov-91,Musical,G,A,Gary Trousdale,Chip Potts,Bradley Michael Pierce
67,Beauty and the Beast,13-Nov-91,Musical,G,A,Gary Trousdale,Cogsworth,David Ogden Stiers
68,Beauty and the Beast,13-Nov-91,Musical,G,A,Gary Trousdale,Fifi the Featherduster,Kimmy Robertson
69,Beauty and the Beast,13-Nov-91,Musical,G,A,Gary Trousdale,Gaston,Richard White
70,Beauty and the Beast,13-Nov-91,Musical,G,A,Gary Trousdale,Le Fou,Jesse Corti
71,Beauty and the Beast,13-Nov-91,Musical,G,A,Gary Trousdale,Lumière,Jerry Orbach
72,Beauty and the Beast,13-Nov-91,Musical,G,A,Gary Trousdale,Maurice,Rex Everhart
73,Beauty and the Beast,13-Nov-91,Musical,G,A,Gary Trousdale,Monsieur D'Arque,Tony Jay
74,Beauty and the Beast,13-Nov-91,Musical,G,A,Gary Trousdale,Mrs. Potts,Angela Lansbury
75,Beauty and the Beast,13-Nov-91,Musical,G,A,Gary Trousdale,Philippe the Horse,Hal Smith
76,Beauty and the Beast,13-Nov-91,Musical,G,A,Gary Trousdale,Sultan the Footstool,Frank Welker
77,Miami Rhapsody,27-Jan-95,Romantic Comedy,PG-13,D,,,
78,A Bug's Life,20-Nov-98,Adventure,G,A,,,
79,3 Men and a Little Lady,21-Nov-90,Comedy,PG,B,,,
80,The Puppet Masters,21-Oct-94,Horror,R,D,,,
81,Signs,2-Aug-02,Thriller/Suspense,PG-13,A,,,
82,Dead Presidents,4-Oct-95,Drama,R,C,,,
83,"McFarland, USA",20-Feb-15,Drama,PG,C,,,
84,George Of The Jungle,16-Jul-97,Comedy,PG,B,,,
85,Bound by Honor,16-Apr-93,,R,D,,,
86,The Avengers,4-May-12,Action,PG-13,S,,,
87,Ten Things I Hate About You,31-Mar-99,Romantic Comedy,PG-13,C,,,
88,Earth,22-Apr-09,Documentary,G,C,,,
89,Hello Again,6-Nov-87,Comedy,,C,,,
90,When a Man Loves a Woman,29-Apr-94,Drama,R,B,,,
91,Unbreakable,22-Nov-00,Thriller/Suspense,PG-13,B,,,
92,3 Men and a Baby,25-Nov-87,Comedy,PG,A,,,
93,X Games 3D: The Movie,21-Aug-09,Documentary,PG,D,,,
94,Cars 2,24-Jun-11,Adventure,G,A,,,
95,The Princess Diaries 2: Royal Engagement,11-Aug-04,Romantic Comedy,G,B,,,
96,The Jungle Book 2,14-Feb-03,Adventure,G,C,,,
97,Aspen Extreme,22-Jan-93,Romantic Comedy,PG-13,D,,,
98,Noises Off...,20-Mar-92,Comedy,PG-13,D,,,
99,He Got Game,1-May-98,Drama,R,C,,,
100,Bringing Down the House,7-Mar-03,Comedy,PG-13,B,,,
101,Bon Voyage!,17-May-62,Comedy,Not Rated,B,,,
102,Doctor Strange,4-Nov-16,Adventure,PG-13,A,,,
103,Flubber,26-Nov-97,Comedy,PG,B,,,
104,Roving Mars,27-Jan-06,Documentary,G,D,,,
105,Captain Ron,18-Sep-92,Comedy,PG-13,C,,,
106,Shadow Conspiracy,31-Jan-97,Thriller/Suspense,R,D,,,
107,Good Morning Vietnam,23-Dec-87,Comedy,R,A,,,
108,Babes in Toyland,14-Dec-61,Musical,G,B,,,
109,An Innocent Man,6-Oct-89,Drama,R,C,,,
110,Summer of Sam,2-Jul-99,Drama,R,C,,,
111,The Good Dinosaur,25-Nov-15,Adventure,PG,B,,,
112,Angels in the Outfield,15-Jul-94,Comedy,PG,B,,,
113,Tough Guys,3-Oct-86,Comedy,,C,,,
114,Something Wicked This Way Comes,29-Apr-83,Horror,,D,,,
115,The Rocketeer,21-Jun-91,Action,PG,B,,,
116,Stakeout,5-Aug-87,Comedy,R,B,,,
117,National Treasure 2: Book of Secrets,21-Dec-07,Adventure,PG,A,,,
118,Terminal Velocity,23-Sep-94,Action,PG-13,C,,,
119,Apocalypto,8-Dec-06,Adventure,R,C,,,
120,Invincible,25-Aug-06,Drama,PG,B,,,
121,25th Hour,19-Dec-02,Drama,R,D,,,
122,Mighty Joe Young,25-Dec-98,Adventure,PG,B,,,
123,Deceived,27-Sep-91,Thriller/Suspense,PG-13,C,,,
124,Never Cry Wolf,7-Oct-83,Drama,,B,,,
125,G-Force,24-Jul-09,Adventure,PG,B,,,
126,Feast of July,13-Oct-95,Drama,R,D,,,
127,The Lookout,30-Mar-07,Drama,R,D,,,
128,Cool Runnings,1-Oct-93,Comedy,PG,B,,,
129,Alice Through the Looking Glass,27-May-16,Adventure,PG,B,,,
130,The Devil and Max Devlin,1-Jan-81,,,C,,,
131,The Chronicles of Narnia: Prince Caspian,16-May-08,Adventure,PG,B,,,
132,The Insider,5-Nov-99,Drama,R,C,,,
133,Camp Nowhere,26-Aug-94,Comedy,PG,C,,,
134,The Rock,7-Jun-96,Action,R,A,,,
135,Green Card,25-Dec-90,Romantic Comedy,PG-13,C,,,
136,Real Steel,7-Oct-11,Action,PG-13,B,,,
137,A Kid in King Arthur's Court,11-Aug-95,Adventure,PG,C,,,
138,The Last Flight of Noah’s Ark,25-Jun-80,,,C,,,
139,African Cats,22-Apr-11,Documentary,G,D,,,
140,Toy Story 3D Double Feature,2-Oct-09,Adventure,G,C,,,
141,Into the Woods,25-Dec-14,Musical,PG,B,,,
142,Finding Nemo,30-May-03,Adventure,G,S,,,
143,The Good Mother,4-Nov-88,Drama,,D,,,
144,The Hundred-Foot Journey,8-Aug-14,Romantic Comedy,PG,C,,,
145,Pearl Harbor,25-May-01,Action,PG-13,A,,,
146,Pirates of the Caribbean: At World’…,24-May-07,Adventure,PG-13,A,,,
147,Color of Night,19-Aug-94,Thriller/Suspense,R,C,,,
148,Romy and Michele's High School Reunion,25-Apr-97,Comedy,R,C,,,
149,Cheetah,18-Aug-89,Adventure,,D,,,
150,Jack,9-Aug-96,Drama,PG-13,B,,,
151,Monsters University,21-Jun-13,Adventure,G,A,,,
152,The Fifth Estate,18-Oct-13,Drama,R,D,,,
153,Before and After,23-Feb-96,Drama,PG-13,D,,,
154,Moonlight Mile,27-Sep-02,Drama,PG-13,D,,,
155,A Stranger Among Us,17-Jul-92,Drama,PG-13,C,,,
156,The Lizzie McGuire Movie,2-May-03,Comedy,PG,C,,,
157,Krippendorf's Tribe,27-Feb-98,Comedy,PG-13,D,,,
158,crazy/beautiful,29-Jun-01,Drama,PG-13,C,,,
159,Adventures in Babysitting,3-Jul-87,Comedy,,B,,,
160,The Game Plan,22-Sep-07,Comedy,PG,B,,,
161,Splash,9-Mar-84,Comedy,PG,B,,,
162,Who Framed Roger Rabbit?,22-Jun-88,Comedy,PG,A,,,
163,The Light Between Oceans,2-Sep-16,Drama,PG-13,D,,,
164,The Guardian,29-Sep-06,Action,PG-13,B,,,
165,The Sword in the Stone,25-Dec-63,Adventure,,B,Wolfgang Reitherman,Archimedes,Junius Matthews
166,The Sword in the Stone,25-Dec-63,Adventure,,B,Wolfgang Reitherman,Arthur/Wart,Rickie Sorensen
167,The Sword in the Stone,25-Dec-63,Adventure,,B,Wolfgang Reitherman,Arthur/Wart,Richard Reitherman
168,The Sword in the Stone,25-Dec-63,Adventure,,B,Wolfgang Reitherman,Arthur/Wart,Robert Reitherman
169,The Sword in the Stone,25-Dec-63,Adventure,,B,Wolfgang Reitherman,Black Bart,Thurl Ravenscroft
170,The Sword in the Stone,25-Dec-63,Adventure,,B,Wolfgang Reitherman,Madam Mim,Martha Wentworth
171,The Sword in the Stone,25-Dec-63,Adventure,,B,Wolfgang Reitherman,Merlin,Karl Swenson
172,The Sword in the Stone,25-Dec-63,Adventure,,B,Wolfgang Reitherman,Sir Ector,Sebastian Cabot
173,The Sword in the Stone,25-Dec-63,Adventure,,B,Wolfgang Reitherman,Sir Kay,Norman Alden
174,The Sword in the Stone,25-Dec-63,Adventure,,B,Wolfgang Reitherman,Sir Pellinore,Alan Napier
175,Mr. Holland's Opus,29-Dec-95,Drama,PG,B,,,
176,The Rescuers Down Under,16-Nov-90,Adventure,G,C,Mike Gabriel,Cody,Adam Ryen
177,The Rescuers Down Under,16-Nov-90,Adventure,G,C,Mike Gabriel,Doctor Mouse,Bernard Fox
178,The Rescuers Down Under,16-Nov-90,Adventure,G,C,Mike Gabriel,Faloo,Carla Meyer
179,The Rescuers Down Under,16-Nov-90,Adventure,G,C,Mike Gabriel,Francois,Ed Gilbert
180,The Rescuers Down Under,16-Nov-90,Adventure,G,C,Mike Gabriel,Frank,Wayne Robson
181,The Rescuers Down Under,16-Nov-90,Adventure,G,C,Mike Gabriel,Jake,Tristan Rogers
182,The Rescuers Down Under,16-Nov-90,Adventure,G,C,Mike Gabriel,Krebbs,Douglas Seale
183,The Rescuers Down Under,16-Nov-90,Adventure,G,C,Mike Gabriel,Marahute,Frank Welker
184,The Rescuers Down Under,16-Nov-90,Adventure,G,C,Mike Gabriel,Nurse Mouse,Russi Taylor
185,The Rescuers Down Under,16-Nov-90,Adventure,G,C,Mike Gabriel,Percival C. McLeach,George C. Scott
186,The Rescuers Down Under,16-Nov-90,Adventure,G,C,Mike Gabriel,Red,Peter Firth
187,The Rescuers Down Under,16-Nov-90,Adventure,G,C,Mike Gabriel,Wilbur,John Candy
188,The Preacher's Wife,13-Dec-96,Drama,PG,B,,,
189,Sarafina!,18-Sep-92,Drama,PG-13,D,,,
190,Trenchcoat,11-Mar-83,Comedy,,D,,,
191,Confessions of a Teenage Drama Queen,20-Feb-04,Comedy,PG,C,,,
192,Around the World in 80 Days,16-Jun-04,Adventure,PG,C,,,
193,Blaze,13-Dec-89,Drama,R,C,,,
194,Toy Story,22-Nov-95,Adventure,G,A,,,
195,Prince of Persia: Sands of Time,28-May-10,Action,PG-13,B,,,
196,Eddie,31-May-96,Comedy,PG-13,C,,,
197,White Fang 2: Myth of the White Wolf,15-Apr-94,Adventure,PG,D,,,
198,White Squall,2-Feb-96,Adventure,PG-13,D,,,
199,The Invisible,27-Apr-07,Thriller/Suspense,PG-13,C,,,
200,Guilty as Sin,4-Jun-93,Thriller/Suspense,R,C,,,
201,Operation Dumbo Drop,28-Jul-95,Adventure,PG,C,,,
202,Ghosts of the Abyss,11-Apr-03,Documentary,G,C,,,
203,Scenes from a Mall,22-Feb-91,Comedy,,D,,,
204,The BFG,1-Jul-16,Adventure,PG,C,,,
205,Tron,9-Jul-82,Action,,B,,,
206,Firelight,4-Sep-98,Drama,R,D,,,
207,Delivery Man,22-Nov-13,Comedy,PG-13,C,,,
208,New York Stories,1-Mar-89,Drama,PG,C,,,
209,Disorganized Crime,14-Apr-89,Comedy,,D,,,
210,Tom and Huck,22-Dec-95,Adventure,PG,C,,,
211,Keeping the Faith,14-Apr-00,Romantic Comedy,PG-13,C,,,
212,Grosse Pointe Blank,11-Apr-97,Black Comedy,R,C,,,
213,Indian Summer,23-Apr-93,Comedy,R,C,,,
214,The Princess and the Frog,25-Nov-09,Adventure,G,B,Ron Clements,Buford the Cook,Michael Colyar
215,The Princess and the Frog,25-Nov-09,Adventure,G,B,Ron Clements,Charlotte La Bouff,Jennifer Cody
216,The Princess and the Frog,25-Nov-09,Adventure,G,B,Ron Clements,Cousin Randy,Randy Newman
217,The Princess and the Frog,25-Nov-09,Adventure,G,B,Ron Clements,Dr. Facilier,Keith David
218,The Princess and the Frog,25-Nov-09,Adventure,G,B,Ron Clements,"Eli ""Big Daddy"" La Bouff",John Goodman
219,The Princess and the Frog,25-Nov-09,Adventure,G,B,Ron Clements,Eudora,Oprah Winfrey
220,The Princess and the Frog,25-Nov-09,Adventure,G,B,Ron Clements,Evangaline,None
221,The Princess and the Frog,25-Nov-09,Adventure,G,B,Ron Clements,Harvey Fenner,Corey Burton
222,The Princess and the Frog,25-Nov-09,Adventure,G,B,Ron Clements,Henry Fenner,Jerry Kernion
223,The Princess and the Frog,25-Nov-09,Adventure,G,B,Ron Clements,Ian the Alligator,Kevin Michael Richardson
224,The Princess and the Frog,25-Nov-09,Adventure,G,B,Ron Clements,Lawrence the Valet,Peter Bartlett
225,The Princess and the Frog,25-Nov-09,Adventure,G,B,Ron Clements,Louis the Alligator,Michael-Leon Wooley
226,The Princess and the Frog,25-Nov-09,Adventure,G,B,Ron Clements,Mama Odie,Jenifer Lewis
227,The Princess and the Frog,25-Nov-09,Adventure,G,B,Ron Clements,Marlon the Alligator,Emeril Lagasse
228,The Princess and the Frog,25-Nov-09,Adventure,G,B,Ron Clements,Prince Naveen,Bruno Campos
229,The Princess and the Frog,25-Nov-09,Adventure,G,B,Ron Clements,Ray the Firefly,Jim Cummings
230,The Princess and the Frog,25-Nov-09,Adventure,G,B,Ron Clements,Tiana,Anika Noni Rose
231,The Princess and the Frog,25-Nov-09,Adventure,G,B,Ron Clements,Two Fingers,Paul Briggs
232,Billy Bathgate,1-Nov-91,Drama,R,C,,,
233,3 Ninjas Kick Back,6-May-94,Action,PG,C,,,
234,My Boyfriend's Back,6-Aug-93,,PG-13,D,,,
235,Goal! The Dream Begins,12-May-06,Drama,PG,D,,,
236,Country,29-Sep-84,Drama,,C,,,
237,Big Trouble,5-Apr-02,Comedy,PG-13,D,,,
238,People Like Us,29-Jun-12,Drama,PG-13,D,,,
239,Mars Needs Moms,11-Mar-11,Adventure,PG,C,,,
240,Angie,4-Mar-94,Comedy,R,D,,,
241,Deuce Bigalow: Male Gigolo,10-Dec-99,Comedy,R,B,,,
242,Veronica Guerin,17-Oct-03,Drama,R,D,,,
243,Max Keeble's Big Move,5-Oct-01,Comedy,PG,C,,,
244,The Scarlet Letter,13-Oct-95,Drama,R,C,,,
245,D3: The Mighty Ducks,4-Oct-96,Comedy,PG,C,,,
246,Up,29-May-09,Adventure,PG,A,,,
247,Alive,15-Jan-93,Adventure,R,B,,,
248,Can't Buy Me Love,14-Aug-87,Romantic Comedy,,C,,,
249,The Hoax,6-Apr-07,Drama,R,D,,,
250,Fantasia,13-Nov-40,Musical,G,S,full credits,Ben Ali Gator,Jim Cummings
251,Fantasia,13-Nov-40,Musical,G,S,full credits,Chernabog,Corey Burton
252,Fantasia,13-Nov-40,Musical,G,S,full credits,Hyacinth Hippo,Tress MacNeille
253,Fantasia,13-Nov-40,Musical,G,S,full credits,Madame Upanova,Tress MacNeille
254,Fantasia,13-Nov-40,Musical,G,S,full credits,Melinda,None
255,Fantasia,13-Nov-40,Musical,G,S,full credits,Yen Sid,Corey Burton
256,Crimson Tide,12-May-95,Action,R,B,,,
257,Ransom,8-Nov-96,Action,R,A,,,
258,Pretty Woman,23-Mar-90,Romantic Comedy,R,A,,,
259,Inspector Gadget,23-Jul-99,Comedy,PG,B,,,
260,Winnie the Pooh,15-Jul-11,Adventure,G,C,Stephen J. Anderson,,
261,The Tigger Movie,11-Feb-00,Adventure,G,B,,,
262,Heavy Weights,17-Feb-95,Comedy,PG,C,,,
263,What About Bob?,17-May-91,Comedy,PG,B,,,
264,Condorman,7-Aug-81,Action,,D,,,
265,The Haunted Mansion,26-Nov-03,Comedy,PG,B,,,
266,The Hitchhiker's Guide to the Galaxy,29-Apr-05,Comedy,PG,C,,,
267,Bedknobs and Broomsticks,7-Oct-71,Musical,,B,,Bear,Dal McKennon
268,Bedknobs and Broomsticks,7-Oct-71,Musical,,B,,Codfish,Robert Holt
269,Bedknobs and Broomsticks,7-Oct-71,Musical,,B,,King Leonidas,Lennie Weinrib
270,Bedknobs and Broomsticks,7-Oct-71,Musical,,B,,Secretary Bird,Lennie Weinrib
271,Pooh's Heffalump Movie,11-Feb-05,Adventure,G,C,,Lumpy the Heffalump,Kyle Stanger
272,Open Range,15-Aug-03,Western,R,B,,,
273,D.O.A.,18-Mar-88,Thriller/Suspense,,C,,,
274,Meet the Deedles,27-Mar-98,Comedy,PG,D,,,
275,A Beautiful Planet,29-Apr-16,Documentary,G,D,,,
276,Sister Act,29-May-92,Comedy,PG,A,,,
277,Strange Magic,23-Jan-15,Adventure,PG,D,,,
278,The Many Adventures of Winnie the Pooh,11-Mar-77,,,D,Wolfgang Reitherman,,
279,Quiz Show,14-Sep-94,Drama,PG-13,C,,,
280,While You Were Sleeping,21-Apr-95,Romantic Comedy,PG,B,,,
281,Bedtime Stories,25-Dec-08,Comedy,PG,B,,,
282,"The Chronicles of Narnia: The Lion, t…",9-Dec-05,Adventure,PG,A,,,
283,Instinct,4-Jun-99,Drama,R,C,,,
284,Step Up,11-Aug-06,Drama,PG-13,B,,,
285,G.I. Jane,22-Aug-97,Drama,R,B,,,
286,Oscar,26-Apr-91,Comedy,PG,C,,,
287,The Parent Trap,29-Jul-98,Comedy,PG,B,,,
288,Primeval,12-Jan-07,Adventure,R,D,,,
289,The Lone Ranger,2-Jul-13,Western,PG-13,B,,,
290,"Monsters, Inc.",2-Nov-01,Adventure,G,A,,,
291,Reign of Fire,19-Feb-02,Action,PG-13,C,,,
292,Running Brave,4-Nov-83,Drama,,D,,,
293,Dinosaur,19-May-00,Adventure,PG,A,Ralph Zondag,Aladar,D. B. Sweeney
294,Dinosaur,19-May-00,Adventure,PG,A,Ralph Zondag,Baylene,Joan Plowright
295,Dinosaur,19-May-00,Adventure,PG,A,Ralph Zondag,Bruton,Peter Siragusa
296,Dinosaur,19-May-00,Adventure,PG,A,Ralph Zondag,Eema,Della Reese
297,Dinosaur,19-May-00,Adventure,PG,A,Ralph Zondag,Kron,Samuel E. Wright
298,Dinosaur,19-May-00,Adventure,PG,A,Ralph Zondag,Neera,Julianna Margulies
299,Dinosaur,19-May-00,Adventure,PG,A,Ralph Zondag,Plio,Alfre Woodard
300,Dinosaur,19-May-00,Adventure,PG,A,Ralph Zondag,Suri,Hayden Panettiere
301,Dinosaur,19-May-00,Adventure,PG,A,Ralph Zondag,Url,None
302,Dinosaur,19-May-00,Adventure,PG,A,Ralph Zondag,Yar,Ossie Davis
303,Dinosaur,19-May-00,Adventure,PG,A,Ralph Zondag,Zini,Max Casella
304,Rushmore,11-Dec-98,Black Comedy,R,C,,,
305,Freaky Friday,21-Jan-77,Comedy,,B,,,
306,The 13th Warrior,27-Aug-99,Action,R,C,,,
307,Brave,22-Jun-12,Adventure,PG,A,,,
308,Eight Below,17-Feb-06,Adventure,PG,B,,,
309,Gake no ue no Ponyo,14-Aug-09,Adventure,G,D,,,
310,Queen of Katwe,23-Sep-16,Drama,PG,D,,,
311,Straight Talk,3-Apr-92,Comedy,PG,C,,,
312,Holy Man,9-Oct-98,Comedy,PG,C,,,
313,The Sorcerer's Apprentice,14-Jul-10,Adventure,PG,C,,,
314,Stella,2-Feb-90,Drama,PG-13,C,,,
315,An American Werewolf in Paris,25-Dec-97,Horror,R,C,,,
316,The Mighty Ducks,2-Oct-92,Comedy,PG,B,,,
317,Tall Tale,24-Mar-95,Western,PG,D,,,
318,Tangled,24-Nov-10,Adventure,PG,A,Nathan Greno,Flynn Rider,Zachary Levi
319,Tangled,24-Nov-10,Adventure,PG,A,Nathan Greno,Hook Hand,Brad Garrett
320,Tangled,24-Nov-10,Adventure,PG,A,Nathan Greno,Maximus,None
321,Tangled,24-Nov-10,Adventure,PG,A,Nathan Greno,Mother Gothel,Donna Murphy
322,Tangled,24-Nov-10,Adventure,PG,A,Nathan Greno,Pascal,Frank Welker
323,Tangled,24-Nov-10,Adventure,PG,A,Nathan Greno,Rapunzel,Mandy Moore
