,movie_title,release_date,genre,MPAA_rating,MovieSuccessLevel,director,character,voice-actor
604,Cinderella,15-Feb-50,Drama,G,S,Wilfred Jackson,Lucifer the Cat,June Foray
605,Cinderella,15-Feb-50,Drama,G,S,Wilfred Jackson,Major the Horse,None
606,Cinderella,15-Feb-50,Drama,G,S,Wilfred Jackson,Prince Charming,William Phipps
607,Frozen,22-Nov-13,Adventure,PG,A,Chris Buck,Anna,Kristen Bell
608,Frozen,22-Nov-13,Adventure,PG,A,Chris Buck,Duke of Weselton,Alan Tudyk
609,Frozen,22-Nov-13,Adventure,PG,A,Chris Buck,Elsa,Idina Menzel
610,Frozen,22-Nov-13,Adventure,PG,A,Chris Buck,Kristoff,Jonathan Groff
611,Frozen,22-Nov-13,Adventure,PG,A,Chris Buck,Oaken,Chris Williams
612,Frozen,22-Nov-13,Adventure,PG,A,Chris Buck,Olaf,Josh Gad
613,Frozen,22-Nov-13,Adventure,PG,A,Chris Buck,Prince Hans,Santino Fontana
614,Frozen,22-Nov-13,Adventure,PG,A,Chris Buck,Sven,None
615,Pirates of the Caribbean: On Stranger…,20-May-11,Adventure,PG-13,A,,,
616,Zokkomon,22-Apr-11,Adventure,PG,D,,,
617,Gross Anatomy,20-Oct-89,Drama,PG-13,C,,,
618,The Incredibles,5-Nov-04,Adventure,PG,A,,,
619,Frank McKlusky C.I.,1-Jan-02,,,D,,,
620,Taking Care of Business,17-Aug-90,Comedy,R,C,,,
621,Tim Burton's The Nightmare Before Chr…,20-Oct-06,Musical,PG,C,,,
622,Cocktail,29-Jul-88,Drama,R,B,,,
623,Gun Shy,4-Feb-00,Comedy,R,D,,,
624,Mr. Destiny,12-Oct-90,Comedy,PG-13,C,,,
625,Herbie Goes to Monte Carlo,24-Jun-77,,,B,,,
626,Evita,25-Dec-96,Musical,PG,B,,,
627,Dark Water,8-Jul-05,Thriller/Suspense,PG-13,C,,,
628,Piglet's Big Movie,21-Mar-03,Comedy,G,C,,,
629,Kazaam,17-Jul-96,Comedy,PG,C,,,
630,Déjà Vu,22-Nov-06,Thriller/Suspense,PG-13,B,,,
631,Waking Sleeping Beauty,26-Mar-10,Documentary,PG,D,,,
632,The Count of Monte Cristo,25-Jan-02,Drama,PG-13,B,,,
633,The Program,24-Sep-93,Action,R,C,,,
634,When in Rome,29-Jan-10,Romantic Comedy,PG-13,C,,,
635,Born Yesterday,26-Mar-93,Romantic Comedy,PG,C,,,
636,The Alamo,9-Apr-04,Western,PG-13,C,,,
637,Mad Love,26-May-95,Drama,PG-13,C,,,
638,Armageddon,1-Jul-98,Adventure,PG-13,A,,,
639,Air Bud,1-Aug-97,Comedy,PG,C,,,
640,Fire Birds,24-May-90,Action,PG-13,C,,,
641,The Black Cauldron,24-Jul-85,Adventure,,C,Ted Berman,Creeper,Phil Fondacaro
642,The Black Cauldron,24-Jul-85,Adventure,,C,Ted Berman,Dallben,Freddie Jones
643,The Black Cauldron,24-Jul-85,Adventure,,C,Ted Berman,Doli,John Byner
644,The Black Cauldron,24-Jul-85,Adventure,,C,Ted Berman,Fflewddur Fflam,Nigel Hawthorne
645,The Black Cauldron,24-Jul-85,Adventure,,C,Ted Berman,Gurgi,John Byner
646,The Black Cauldron,24-Jul-85,Adventure,,C,Ted Berman,Hen Wen,None
647,The Black Cauldron,24-Jul-85,Adventure,,C,Ted Berman,The Horned King,John Hurt
648,The Black Cauldron,24-Jul-85,Adventure,,C,Ted Berman,King Eiddileg,Arthur Malet
649,The Black Cauldron,24-Jul-85,Adventure,,C,Ted Berman,Orddu,Eda Reiss Merin
650,The Black Cauldron,24-Jul-85,Adventure,,C,Ted Berman,Orgoch,Billie Hayes
651,The Black Cauldron,24-Jul-85,Adventure,,C,Ted Berman,Orwen,Adele Malis-Morey
652,The Black Cauldron,24-Jul-85,Adventure,,C,Ted Berman,Princess Eilonwy,Susan Sheridan
653,The Black Cauldron,24-Jul-85,Adventure,,C,Ted Berman,Taran,Grant Bardsley
654,Oz the Great and Powerful,8-Mar-13,Adventure,PG,A,,,
655,Two Much,15-Mar-96,Romantic Comedy,PG-13,D,,,
656,102 Dalmatians,22-Nov-00,Comedy,G,B,,,
657,The Pacifier,4-Mar-05,Comedy,PG,B,,,
658,Prom,29-Apr-11,Comedy,PG,D,,,
659,Un indien dans la ville,22-Mar-96,Comedy,PG,D,,,
660,Annapolis,27-Jan-06,Drama,PG-13,C,,,
661,The Country Bears,26-Jul-02,Adventure,G,C,,Beary Barrington,Haley Joel Osment
662,The Country Bears,26-Jul-02,Adventure,G,C,,Big Al,James Gammon
663,The Country Bears,26-Jul-02,Adventure,G,C,,Dex Barrington,Justin Berfield
664,The Country Bears,26-Jul-02,Adventure,G,C,,Ted Betterhead,Diedrich Bader
665,Planes: Fire and Rescue,18-Jul-14,Adventure,PG,C,,,
666,Tin Men,6-Mar-87,Comedy,,C,,,
667,Renaissance Man,3-Jun-94,Comedy,PG-13,C,,,
668,Playing God,17-Oct-97,Thriller/Suspense,R,D,,,
669,Phenomenon,5-Jul-96,Drama,PG,B,,,
670,Gnomeo and Juliet,11-Feb-11,Comedy,G,B,,,
671,The Color of Money,17-Oct-86,Drama,R,B,,,
672,Blackbeard's Ghost,8-Feb-68,Comedy,,B,,,
673,Ernest Scared Stupid,11-Oct-91,Comedy,PG,C,,,
674,The Emperor's New Groove,15-Dec-00,Adventure,G,B,Mark Dindal,Bucky the Squirrel,Bob Bergen
675,The Emperor's New Groove,15-Dec-00,Adventure,G,B,Mark Dindal,Chaca,Kellyann Kelso
676,The Emperor's New Groove,15-Dec-00,Adventure,G,B,Mark Dindal,Chicha,Wendie Malick
677,The Emperor's New Groove,15-Dec-00,Adventure,G,B,Mark Dindal,Kronk Pepikrankenitz,Patrick Warburton
678,The Emperor's New Groove,15-Dec-00,Adventure,G,B,Mark Dindal,Kuzco,David Spade
679,The Emperor's New Groove,15-Dec-00,Adventure,G,B,Mark Dindal,Pacha,John Goodman
680,The Emperor's New Groove,15-Dec-00,Adventure,G,B,Mark Dindal,Tipo,Eli Russell Linnetz
681,The Emperor's New Groove,15-Dec-00,Adventure,G,B,Mark Dindal,Yzma,Eartha Kitt
682,Double Take,12-Jan-01,Action,PG-13,C,,,
683,Rocket Man,10-Oct-97,Comedy,PG,C,,,
684,Mulan,19-Jun-98,Adventure,G,A,Barry Cook,Chi-Fu,James Hong
685,Mulan,19-Jun-98,Adventure,G,A,Barry Cook,Chien-Po,Jerry Tondo
686,Mulan,19-Jun-98,Adventure,G,A,Barry Cook,Cri-Kee,None
687,Mulan,19-Jun-98,Adventure,G,A,Barry Cook,Emperor of China,Pat Morita
688,Mulan,19-Jun-98,Adventure,G,A,Barry Cook,Fa Li,Freda Foh Shen
689,Mulan,19-Jun-98,Adventure,G,A,Barry Cook,Fa Zhou,Soon-Tek Oh
690,Mulan,19-Jun-98,Adventure,G,A,Barry Cook,First Ancestor Fa,George Takei
691,Mulan,19-Jun-98,Adventure,G,A,Barry Cook,General Li,James Shigeta
692,Mulan,19-Jun-98,Adventure,G,A,Barry Cook,Grandmother Fa,June Foray
693,Mulan,19-Jun-98,Adventure,G,A,Barry Cook,Li Shang,B.D. Wong
694,Mulan,19-Jun-98,Adventure,G,A,Barry Cook,Ling,Gedde Watanabe
695,Mulan,19-Jun-98,Adventure,G,A,Barry Cook,The Matchmaker,Miriam Margoyles
696,Mulan,19-Jun-98,Adventure,G,A,Barry Cook,Mulan,Ming-Na Wen; Lea Salonga
697,Mulan,19-Jun-98,Adventure,G,A,Barry Cook,Mushu,Eddie Murphy
698,Mulan,19-Jun-98,Adventure,G,A,Barry Cook,Shan Yu,Miguel Ferrer
699,Mulan,19-Jun-98,Adventure,G,A,Barry Cook,Yao,Harvey Fierstein
700,Song of the South,12-Nov-46,Adventure,G,S,,Br'er Bear,Nick Stewart
701,Song of the South,12-Nov-46,Adventure,G,S,,Br'er Fox,James Baskett
702,Song of the South,12-Nov-46,Adventure,G,S,,Br'er Rabbit,Johnny Lee
703,The Black Hole,21-Dec-79,,,B,,,
704,Raising Helen,28-May-04,Comedy,PG-13,C,,,
705,A Gun in Betty Lou's Handbag,21-Aug-92,,PG-13,D,,,
706,The Air Up There,7-Jan-94,Comedy,PG,C,,,
707,Roommates,3-Mar-95,Comedy,PG,C,,,
708,Morning Light,17-Oct-08,Documentary,PG,D,,,
709,Valiant,19-Aug-05,Adventure,G,C,,,
710,Down and Out in Beverly Hills,31-Jan-86,Comedy,R,B,,,
711,Tarzan,16-Jun-99,Adventure,G,A,Chris Buck,Archimedes Q. Porter,Nigel Hawthorne
712,Tarzan,16-Jun-99,Adventure,G,A,Chris Buck,Clayton,Brian Blessed
713,Tarzan,16-Jun-99,Adventure,G,A,Chris Buck,Jane Porter,Minnie Driver
714,Tarzan,16-Jun-99,Adventure,G,A,Chris Buck,Kala,Glenn Close
715,Tarzan,16-Jun-99,Adventure,G,A,Chris Buck,Kerchak,Lance Henriksen
716,Tarzan,16-Jun-99,Adventure,G,A,Chris Buck,Mungo,Jason Marsden
717,Tarzan,16-Jun-99,Adventure,G,A,Chris Buck,Tantor,Wayne Knight
718,Tarzan,16-Jun-99,Adventure,G,A,Chris Buck,Tarzan,Tony Goldwyn
719,Tarzan,16-Jun-99,Adventure,G,A,Chris Buck,Tarzan,Alex D. Linz
720,Tarzan,16-Jun-99,Adventure,G,A,Chris Buck,Terk,Rosie O'Donnell
721,The Royal Tenenbaums,14-Dec-01,Black Comedy,R,B,,,
722,James and the Giant Peach,12-Apr-96,Adventure,PG,C,,,
723,"Mystery, Alaska",1-Oct-99,Comedy,R,D,,,
724,Last Dance,3-May-96,Drama,R,D,,,
725,My Science Project,9-Aug-85,Comedy,,D,,,
726,Homeward Bound II: Lost in San Franc…,8-Mar-96,Adventure,G,C,,,
727,The Muppets,23-Nov-11,Comedy,PG,B,,,
728,Turner & Hooch,28-Jul-89,Comedy,PG,B,,,
729,Oceans,22-Apr-10,Documentary,G,C,,,
730,It's Pat,26-Aug-94,Comedy,,D,,,
731,The Finest Hours,29-Jan-16,Thriller/Suspense,PG,C,,,
732,Shoot to Kill,12-Feb-88,Action,,C,,,
733,Hannah Montana the Movie,10-Apr-09,Drama,G,B,,,
734,First Kid,30-Aug-96,Comedy,PG,C,,,
735,Consenting Adults,16-Oct-92,Drama,R,C,,,
736,Dan in Real Life,20-Oct-07,Romantic Comedy,PG-13,C,,,
737,Sorority Boys,22-Mar-02,Comedy,R,D,,,
738,Simon Birch,11-Sep-98,Drama,PG,C,,,
739,In the Army Now,12-Aug-94,Comedy,PG,C,,,
740,Wreck-It Ralph,2-Nov-12,Adventure,PG,A,Rich Moore,Adorabeezle Winterpop,None
741,Wreck-It Ralph,2-Nov-12,Adventure,PG,A,Rich Moore,Candlehead,Katie Lowes
742,Wreck-It Ralph,2-Nov-12,Adventure,PG,A,Rich Moore,Crumbelina DiCaramello,Cymbre Walk
743,Wreck-It Ralph,2-Nov-12,Adventure,PG,A,Rich Moore,Duncan,Horatio Sanz
744,Wreck-It Ralph,2-Nov-12,Adventure,PG,A,Rich Moore,Fix-It Felix Jr.,Jack McBrayer
745,Wreck-It Ralph,2-Nov-12,Adventure,PG,A,Rich Moore,General Hologram,Dennis Haysbert
746,Wreck-It Ralph,2-Nov-12,Adventure,PG,A,Rich Moore,Gloyd Orangeboar,None
747,Wreck-It Ralph,2-Nov-12,Adventure,PG,A,Rich Moore,Jubileena Bing-Bing,Josie Trinidad
748,Wreck-It Ralph,2-Nov-12,Adventure,PG,A,Rich Moore,King Candy/Turbo,Alan Tudyk
749,Wreck-It Ralph,2-Nov-12,Adventure,PG,A,Rich Moore,Mr. Litwak,Ed O'Neill
750,Wreck-It Ralph,2-Nov-12,Adventure,PG,A,Rich Moore,Markowski,Joe Lo Truglio
751,Wreck-It Ralph,2-Nov-12,Adventure,PG,A,Rich Moore,Minty Zaki,None
752,Wreck-It Ralph,2-Nov-12,Adventure,PG,A,Rich Moore,Rancis Fluggerbutter,Jamie Elman
753,Wreck-It Ralph,2-Nov-12,Adventure,PG,A,Rich Moore,Sergeant Calhoun,Jane Lynch
754,Wreck-It Ralph,2-Nov-12,Adventure,PG,A,Rich Moore,Snowanna Rainbeau,None
755,Wreck-It Ralph,2-Nov-12,Adventure,PG,A,Rich Moore,Sour Bill,Rich Moore
756,Wreck-It Ralph,2-Nov-12,Adventure,PG,A,Rich Moore,"Swizzle ""The Swizz"" Malarkey",None
757,Wreck-It Ralph,2-Nov-12,Adventure,PG,A,Rich Moore,Taffyta Muttonfudge,Mindy Kaling
758,Wreck-It Ralph,2-Nov-12,Adventure,PG,A,Rich Moore,Vanellope von Schweetz,Sarah Silverman
759,Wreck-It Ralph,2-Nov-12,Adventure,PG,A,Rich Moore,Wreck-It Ralph,John C. Reilly
760,Wreck-It Ralph,2-Nov-12,Adventure,PG,A,Rich Moore,Wynchel,Adam Carolla
761,Iron Man 3,3-May-13,Action,PG-13,A,,,
762,One Magic Christmas,22-Nov-85,Drama,,C,,,
763,Beverly Hills Chihuahua,3-Oct-08,Comedy,PG,B,,,
764,WALL-E,27-Jun-08,Adventure,G,A,,,
765,Aladdin,11-Nov-92,Comedy,G,A,Ron Clements,Abu,Frank Welker
766,Aladdin,11-Nov-92,Comedy,G,A,Ron Clements,Aladdin,Scott Weinger; Brad Kane
767,Aladdin,11-Nov-92,Comedy,G,A,Ron Clements,Genie,Robin Williams
768,Aladdin,11-Nov-92,Comedy,G,A,Ron Clements,Haroud Hazi Bin,James Avery
769,Aladdin,11-Nov-92,Comedy,G,A,Ron Clements,Iago,Gilbert Gottfried
770,Aladdin,11-Nov-92,Comedy,G,A,Ron Clements,Jafar,Jonathan Freeman
771,Aladdin,11-Nov-92,Comedy,G,A,Ron Clements,Magic Carpet,None
772,Aladdin,11-Nov-92,Comedy,G,A,Ron Clements,Mechanicles,Charlie Adler
773,Aladdin,11-Nov-92,Comedy,G,A,Ron Clements,Mozenrath,Jonathan Brandis
774,Aladdin,11-Nov-92,Comedy,G,A,Ron Clements,Princess Jasmine,Linda Larkin; Lea Salonga
775,Aladdin,11-Nov-92,Comedy,G,A,Ron Clements,Rajah,Frank Welker
776,Aladdin,11-Nov-92,Comedy,G,A,Ron Clements,Razoul,Jim Cummings
777,Aladdin,11-Nov-92,Comedy,G,A,Ron Clements,Sadira,Kellie Martin
778,Aladdin,11-Nov-92,Comedy,G,A,Ron Clements,The Sultan,Douglas Seale
779,Casanova,25-Dec-05,Drama,R,D,,,
780,Thor: The Dark World,8-Nov-13,Adventure,PG-13,A,,,
781,Monkey Kingdom,17-Apr-15,Documentary,G,D,,,
782,Ernest Saves Christmas,11-Nov-88,Comedy,PG,C,,,
783,Hannah Montana/Miley Cyrus: Best of B…,1-Feb-08,Concert/Performance,G,B,,,
784,Saving Mr. Banks,13-Dec-13,Drama,PG-13,B,,,
785,The Aristocats,24-Apr-70,Musical,G,A,Wolfgang Reitherman,Abigail Gabble,Monica Evans
786,The Aristocats,24-Apr-70,Musical,G,A,Wolfgang Reitherman,Amelia Gabble,Carole Shelley
787,The Aristocats,24-Apr-70,Musical,G,A,Wolfgang Reitherman,Berlioz,Dean Clark
788,The Aristocats,24-Apr-70,Musical,G,A,Wolfgang Reitherman,Billy Boss,Thurl Ravenscroft
789,The Aristocats,24-Apr-70,Musical,G,A,Wolfgang Reitherman,Duchess,Eva Gabor
790,The Aristocats,24-Apr-70,Musical,G,A,Wolfgang Reitherman,Edgar Balthazar the Butler,Roddy Maude-Roxby
791,The Aristocats,24-Apr-70,Musical,G,A,Wolfgang Reitherman,Frou-Frou,Nancy Kulp
792,The Aristocats,24-Apr-70,Musical,G,A,Wolfgang Reitherman,Georges Hautecourt,Charles Lane
793,The Aristocats,24-Apr-70,Musical,G,A,Wolfgang Reitherman,Hit Cat the English Cat,Lord Tim Hudson
794,The Aristocats,24-Apr-70,Musical,G,A,Wolfgang Reitherman,Lafayette the Basset Hound,George Lindsey
795,The Aristocats,24-Apr-70,Musical,G,A,Wolfgang Reitherman,Madame Adelaide Bonfamille,Hermione Baddeley
796,The Aristocats,24-Apr-70,Musical,G,A,Wolfgang Reitherman,Marie,Liz English
797,The Aristocats,24-Apr-70,Musical,G,A,Wolfgang Reitherman,Napoleon the Bloodhound,Pat Buttram
798,The Aristocats,24-Apr-70,Musical,G,A,Wolfgang Reitherman,Peppo the Italian Cat,Vito Scotti
799,The Aristocats,24-Apr-70,Musical,G,A,Wolfgang Reitherman,Roquefort the Mouse,Sterling Holloway
800,The Aristocats,24-Apr-70,Musical,G,A,Wolfgang Reitherman,Scat Cat,Scatman Crothers
801,The Aristocats,24-Apr-70,Musical,G,A,Wolfgang Reitherman,Shun Gon the Chinese Cat,Paul Winchell
802,The Aristocats,24-Apr-70,Musical,G,A,Wolfgang Reitherman,Thomas O'Malley,Phil Harris
803,The Aristocats,24-Apr-70,Musical,G,A,Wolfgang Reitherman,Toulouse,Gary Dubin
804,The Aristocats,24-Apr-70,Musical,G,A,Wolfgang Reitherman,Uncle Waldo,Bill Thompson
805,Calendar Girls,19-Dec-03,Comedy,PG-13,C,,,
806,Unstrung Heroes,15-Sep-95,Drama,PG,D,,,
807,Three Fugitives,27-Jan-89,Comedy,PG-13,B,,,
808,Tomorrowland,22-May-15,Adventure,PG,B,,,
809,The Village,30-Jul-04,Thriller/Suspense,PG-13,B,,,
810,"Alexander and the Terrible, Horrible,…",10-Oct-14,Comedy,PG,C,,,
811,Arachnophobia,18-Jul-90,Thriller/Suspense,PG-13,B,,,
812,Lincoln,9-Nov-12,Drama,PG-13,B,,,
813,The Horse Whisperer,15-May-98,Drama,PG-13,B,,,
814,Muppets Most Wanted,21-Mar-14,Comedy,PG,C,,,
815,Fantasia 2000 (IMAX),1-Jan-00,Musical,G,B,,,
816,Spaced Invaders,27-Apr-90,Comedy,PG,C,,,
817,Just Visiting,6-Apr-01,Comedy,PG-13,D,,,
818,Holes,18-Apr-03,Drama,PG,B,,,
819,The Last Shot,24-Sep-04,Comedy,R,D,,,
820,Meet the Robinsons,30-Mar-07,Adventure,G,B,Stephen J. Anderson,Bowler Hat Guy,Stephen J. Anderson
821,Meet the Robinsons,30-Mar-07,Adventure,G,B,Stephen J. Anderson,Carl the Robot,Harland Williams
822,Meet the Robinsons,30-Mar-07,Adventure,G,B,Stephen J. Anderson,Cornelius Robinson,Tom Selleck
823,Meet the Robinsons,30-Mar-07,Adventure,G,B,Stephen J. Anderson,Doris,Ethan Sandler
824,Meet the Robinsons,30-Mar-07,Adventure,G,B,Stephen J. Anderson,Frankie the Frog,Aurian Redson
825,Meet the Robinsons,30-Mar-07,Adventure,G,B,Stephen J. Anderson,Franny Robinson,Nicole Sullivan
826,Meet the Robinsons,30-Mar-07,Adventure,G,B,Stephen J. Anderson,Goob,Matthew Josten
827,Meet the Robinsons,30-Mar-07,Adventure,G,B,Stephen J. Anderson,Lefty,Nathan Greno
828,Meet the Robinsons,30-Mar-07,Adventure,G,B,Stephen J. Anderson,Lewis,Jordan Fry
829,Meet the Robinsons,30-Mar-07,Adventure,G,B,Stephen J. Anderson,Lizzy,Tracey Miller-Zarneke
830,Meet the Robinsons,30-Mar-07,Adventure,G,B,Stephen J. Anderson,Lucille Krunklehorn,Laurie Metcalf
831,Meet the Robinsons,30-Mar-07,Adventure,G,B,Stephen J. Anderson,Mildred,Angela Bassett
832,Meet the Robinsons,30-Mar-07,Adventure,G,B,Stephen J. Anderson,Mr. Willerstein,Tom Kenny
833,Meet the Robinsons,30-Mar-07,Adventure,G,B,Stephen J. Anderson,Tiny,Joe Mateo
834,Meet the Robinsons,30-Mar-07,Adventure,G,B,Stephen J. Anderson,Uncle Art,Adam West
835,Meet the Robinsons,30-Mar-07,Adventure,G,B,Stephen J. Anderson,Wilbur Robinson,Wesley Singerman
836,Dead Poets Society,2-Jun-89,Drama,PG,A,,,
837,Avengers: Age of Ultron,1-May-15,Action,PG-13,A,,,
838,Man of the House,3-Mar-95,Comedy,PG,B,,,
839,Bears,18-Apr-14,Documentary,G,D,,,
840,Passed Away,24-Apr-92,,PG-13,D,,,
841,ESPN's Ultimate X - The Movie,10-May-02,Documentary,PG,D,,,
842,Atlantis: The Lost Empire,8-Jun-01,Adventure,PG,B,Gary Trousdale,Audrey Ramirez,Jacqueline Obradors
843,Atlantis: The Lost Empire,8-Jun-01,Adventure,PG,B,Gary Trousdale,Commander Lyle Rourke,James Garner
844,Atlantis: The Lost Empire,8-Jun-01,Adventure,PG,B,Gary Trousdale,Cookie,Jim Varney
845,Atlantis: The Lost Empire,8-Jun-01,Adventure,PG,B,Gary Trousdale,Dr. Joshua Sweet,Phil Morris
846,Atlantis: The Lost Empire,8-Jun-01,Adventure,PG,B,Gary Trousdale,Fenton Q. Harcourt,David Ogden Stiers
847,Atlantis: The Lost Empire,8-Jun-01,Adventure,PG,B,Gary Trousdale,"Gaetan ""Mole"" Moliére",Corey Burton
848,Atlantis: The Lost Empire,8-Jun-01,Adventure,PG,B,Gary Trousdale,Helga Sinclair,Claudia Christian
849,Atlantis: The Lost Empire,8-Jun-01,Adventure,PG,B,Gary Trousdale,King Kashekim Nedakh,Leonard Nimoy
850,Atlantis: The Lost Empire,8-Jun-01,Adventure,PG,B,Gary Trousdale,Milo Thatch,Michael J. Fox
851,Atlantis: The Lost Empire,8-Jun-01,Adventure,PG,B,Gary Trousdale,Preston B. Whitmore,John Mahoney
852,Atlantis: The Lost Empire,8-Jun-01,Adventure,PG,B,Gary Trousdale,Princess Kidagakash,Cree Summer
853,Atlantis: The Lost Empire,8-Jun-01,Adventure,PG,B,Gary Trousdale,"Vincenzo ""Vinny"" Santorini",Don Novello
854,Atlantis: The Lost Empire,8-Jun-01,Adventure,PG,B,Gary Trousdale,Wilhelmina Packard,Florence Stanley
855,Ernest Goes to Camp,22-May-87,Comedy,,C,,,
856,Teacher's Pet: The Movie,16-Jan-04,Comedy,PG,D,,,
857,Spy Hard,24-May-96,Comedy,PG-13,C,,,
858,Snow Dogs,18-Jan-02,Comedy,PG,B,,,
859,Frankenweenie,5-Oct-12,Comedy,PG,C,,,
860,Tuck Everlasting,11-Oct-02,Drama,PG,C,,,
861,Hauru no ugoku shiro,10-Jun-05,Adventure,PG,D,,,
862,Gedo Senki (Tales from Earthsea),13-Aug-10,Adventure,PG-13,D,,,
863,Return to Oz,21-Jun-85,Adventure,,C,,,
864,Disney's A Christmas Carol,6-Nov-09,Drama,PG,B,,,
865,Prefontaine,24-Jan-97,Drama,PG-13,D,,,
866,Beaches,21-Dec-88,Drama,PG-13,B,,,
867,101 Dalmatians,25-Jan-61,Comedy,G,S,,,
868,The Last Song,31-Mar-10,Drama,PG,C,,,
869,Father Hood,27-Aug-93,,PG-13,D,,,
870,Encino Man,22-May-92,Comedy,PG,B,,,
871,Sweet Home Alabama,27-Sep-02,Comedy,PG-13,B,,,
872,Play it to the Bone,24-Dec-99,Comedy,R,D,,,
873,The Odd Life of Timothy Green,15-Aug-12,Drama,PG,C,,,
874,Honey I Blew Up the Kid,17-Jul-92,Comedy,PG,B,,,
875,Hercules,13-Jun-97,Adventure,G,B,Ron Clements,Alcmene,Barbara Barrie
876,Hercules,13-Jun-97,Adventure,G,B,Ron Clements,Amphitryon,Hal Holbrook
877,Hercules,13-Jun-97,Adventure,G,B,Ron Clements,Apollo,Keith David
878,Hercules,13-Jun-97,Adventure,G,B,Ron Clements,Atropos,Paddi Edwards
879,Hercules,13-Jun-97,Adventure,G,B,Ron Clements,Calliope,Lillias White
880,Hercules,13-Jun-97,Adventure,G,B,Ron Clements,Clio,Vanéese Y. Thomas
881,Hercules,13-Jun-97,Adventure,G,B,Ron Clements,Clotho,Amanda Plummer
882,Hercules,13-Jun-97,Adventure,G,B,Ron Clements,Demetrius,Wayne Knight
883,Hercules,13-Jun-97,Adventure,G,B,Ron Clements,Hades,James Woods
884,Hercules,13-Jun-97,Adventure,G,B,Ron Clements,Hera,Samantha Eggar
885,Hercules,13-Jun-97,Adventure,G,B,Ron Clements,Hercules,Tate Donovan; Joshua Keaton
886,Hercules,13-Jun-97,Adventure,G,B,Ron Clements,Hermes,Paul Shaffer
887,Hercules,13-Jun-97,Adventure,G,B,Ron Clements,Lachesis,Carole Shelley
888,Hercules,13-Jun-97,Adventure,G,B,Ron Clements,Megara,Susan Egan
889,Hercules,13-Jun-97,Adventure,G,B,Ron Clements,Melpomene,Cheryl Freeman
890,Hercules,13-Jun-97,Adventure,G,B,Ron Clements,Nessus,Jim Cummings
891,Hercules,13-Jun-97,Adventure,G,B,Ron Clements,Pain and Panic,Bobcat Goldthwait; Matt Frewer
892,Hercules,13-Jun-97,Adventure,G,B,Ron Clements,Pegasus,Frank Welker
893,Hercules,13-Jun-97,Adventure,G,B,Ron Clements,Philoctetes,Danny DeVito
894,Hercules,13-Jun-97,Adventure,G,B,Ron Clements,Terpsichore,LaChanze
895,Hercules,13-Jun-97,Adventure,G,B,Ron Clements,Thalia,Roz Ryan
896,Hercules,13-Jun-97,Adventure,G,B,Ron Clements,Zeus,Rip Torn
897,Dumbo,,,,,Ben Sharpsteen,Casey Junior,Margaret Wright
898,Dumbo,,,,,Ben Sharpsteen,Catty the Elephant,Noreen Gammill
899,Dumbo,,,,,Ben Sharpsteen,Circus Animals,None
900,Dumbo,,,,,Ben Sharpsteen,Dumbo,None
901,Dumbo,,,,,Ben Sharpsteen,Giddy the Elephant,Dorothy Scott
902,Dumbo,,,,,Ben Sharpsteen,Jim Crow,Cliff Edwards
903,Dumbo,,,,,Ben Sharpsteen,Mr. Stork,Sterling Holloway
904,Dumbo,,,,,Ben Sharpsteen,Mrs. Jumbo,Verna Felton
905,Dumbo,,,,,Ben Sharpsteen,Prissy the Elephant,Sarah Selby
