movie_title,release_date,genre,MPAA_rating,director,character,voice-actor,revenue
Recess: School's Out,16-Feb-01,Comedy,G,Chuck Sheetz,NA,NA,54656124.0
D2: The Mighty Ducks,25-Mar-94,Comedy,PG,Sam Weisman,NA,NA,94226333.0
Home on the Range,2-Apr-04,Comedy,PG,Will Finn,Alameda Slim,Randy Quaid,67910166.0
Home on the Range,2-Apr-04,Comedy,PG,Will Finn,Audrey the Chicken,Estelle Harris,67910166.0
Home on the Range,2-Apr-04,Comedy,PG,Will Finn,Buck,Cuba Gooding Jr.,67910166.0
Home on the Range,2-Apr-04,Comedy,PG,Will Finn,Grace,Jennifer Tilly,67910166.0
Home on the Range,2-Apr-04,Comedy,PG,Will Finn,Jeb the Goat,Joe Flaherty,67910166.0
Home on the Range,2-Apr-04,Comedy,PG,Will Finn,Junior the Buffalo,Lance LeGault,67910166.0
Home on the Range,2-Apr-04,Comedy,PG,Will Finn,Larry the Duck,Marshall Efron,67910166.0
Home on the Range,2-Apr-04,Comedy,PG,Will Finn,Lucky Jack,Charles Haid,67910166.0
Home on the Range,2-Apr-04,Comedy,PG,Will Finn,Maggie,Roseanne Barr,67910166.0
Home on the Range,2-Apr-04,Comedy,PG,Will Finn,Mrs. Calloway,Judi Dench,67910166.0
Home on the Range,2-Apr-04,Comedy,PG,Will Finn,Ollie the Pig,Charlie Dell,67910166.0
Home on the Range,2-Apr-04,Comedy,PG,Will Finn,Pearl Gesner,Carole Cook,67910166.0
Home on the Range,2-Apr-04,Comedy,PG,Will Finn,Rico,Charles Dennis,67910166.0
Home on the Range,2-Apr-04,Comedy,PG,Will Finn,Rusty the Dog,G.W. Bailey,67910166.0
Home on the Range,2-Apr-04,Comedy,PG,Will Finn,Sam the Sheriff,Richard Riehle,67910166.0
Home on the Range,2-Apr-04,Comedy,PG,Will Finn,Wesley,Steve Buscemi,67910166.0
Young Black Stallion,25-Dec-03,Adventure,G,Simon Wincer,NA,NA,9254344.0
What's Love Got to Do With It,9-Jun-93,Drama,R,Brian Gibson,NA,NA,79618610.0
Lady and the Tramp,22-Jun-55,Drama,G,Hamilton Luske,Al the Alligator,Thurl Ravenscroft,1236035515.0
Lady and the Tramp,22-Jun-55,Drama,G,Hamilton Luske,Aunt Sarah,Verna Felton,1236035515.0
Lady and the Tramp,22-Jun-55,Drama,G,Hamilton Luske,Beaver,Stan Freberg,1236035515.0
Lady and the Tramp,22-Jun-55,Drama,G,Hamilton Luske,Darling,Peggy Lee,1236035515.0
Lady and the Tramp,22-Jun-55,Drama,G,Hamilton Luske,Jim Dear,Lee Millar,1236035515.0
Lady and the Tramp,22-Jun-55,Drama,G,Hamilton Luske,Jock,Bill Thompson,1236035515.0
Lady and the Tramp,22-Jun-55,Drama,G,Hamilton Luske,Lady,Barbara Luddy,1236035515.0
Lady and the Tramp,22-Jun-55,Drama,G,Hamilton Luske,Peg,Peggy Lee,1236035515.0
Lady and the Tramp,22-Jun-55,Drama,G,Hamilton Luske,Si & Am,Peggy Lee,1236035515.0
Lady and the Tramp,22-Jun-55,Drama,G,Hamilton Luske,Tramp,Larry Roberts,1236035515.0
Lady and the Tramp,22-Jun-55,Drama,G,Hamilton Luske,Trusty,Bill Baucom,1236035515.0
Corky Romano,12-Oct-01,Comedy,PG-13,Rob Pritts,NA,NA,35705805.0
The Waterboy,6-Nov-98,Comedy,PG-13,Frank Coraci,NA,NA,288691833.0
Captain America: The Winter Soldier,4-Apr-14,Action,PG-13,Anthony Russo,NA,NA,268013076.0
Pirates of the Caribbean: Dead Man’…,7-Jul-06,Adventure,PG-13,Gore Verbinski,NA,NA,544817142.0
Ladder 49,1-Oct-04,Action,PG-13,Jay Russell,NA,NA,101161045.0
Coyote Ugly,4-Aug-00,Drama,PG-13,David McNally,NA,NA,95070168.0
The Sixth Man,28-Mar-97,Comedy,PG-13,Randall Miller,NA,NA,27117599.0
Dick Tracy,15-Jun-90,Action,PG,Warren Beatty,NA,NA,207231621.0
Sister Act 2 Back in the Habit,10-Dec-93,Comedy,PG,Bill Duke,NA,NA,116965668.0
DuckTales: The Movie - Treasure of th…,3-Aug-90,Adventure,G,NA,NA,NA,36107823.0
Blame it on the Bellboy,6-Mar-92,Comedy,PG-13,Mark Herman,NA,NA,5872667.0
The Hunchback of Notre Dame,21-Jun-96,Adventure,G,Gary Trousdale,Achilles,None,190988799.0
The Hunchback of Notre Dame,21-Jun-96,Adventure,G,Gary Trousdale,The Archdeacon,David Ogden Stiers,190988799.0
The Hunchback of Notre Dame,21-Jun-96,Adventure,G,Gary Trousdale,Captain Phoebus,Kevin Kline,190988799.0
The Hunchback of Notre Dame,21-Jun-96,Adventure,G,Gary Trousdale,Clopin Trouillefou,Paul Kandel,190988799.0
The Hunchback of Notre Dame,21-Jun-96,Adventure,G,Gary Trousdale,Djali,None,190988799.0
The Hunchback of Notre Dame,21-Jun-96,Adventure,G,Gary Trousdale,Esmeralda,Demi Moore,190988799.0
The Hunchback of Notre Dame,21-Jun-96,Adventure,G,Gary Trousdale,Hugo,Jason Alexander,190988799.0
The Hunchback of Notre Dame,21-Jun-96,Adventure,G,Gary Trousdale,Judge Claude Frollo,Tony Jay,190988799.0
The Hunchback of Notre Dame,21-Jun-96,Adventure,G,Gary Trousdale,Laverne,Mary Wickes,190988799.0
The Hunchback of Notre Dame,21-Jun-96,Adventure,G,Gary Trousdale,Quasimodo,Tom Hulce,190988799.0
The Hunchback of Notre Dame,21-Jun-96,Adventure,G,Gary Trousdale,Victor,Charles Kimbrough,190988799.0
Ernest Goes to Jail,6-Apr-90,Comedy,PG,John R. Cherry III,NA,NA,49999822.0
Ant-Man,17-Jul-15,Action,PG-13,Peyton Reed,NA,NA,180202163.0
The Shaggy Dog,10-Mar-06,Comedy,PG,Brian Robbins,NA,NA,78667428.0
The Life Aquatic with Steve Zissou,10-Dec-04,Comedy,R,Wes Anderson,NA,NA,32198655.0
Bridge to Terabithia,16-Feb-07,Drama,PG,Gábor Csupó,NA,NA,100760721.0
Beauty and the Beast,13-Nov-91,Musical,G,Gary Trousdale,Armoire,Jo Anne Worley,363017667.0
Beauty and the Beast,13-Nov-91,Musical,G,Gary Trousdale,Babette,Mary Kay Bergman,363017667.0
Beauty and the Beast,13-Nov-91,Musical,G,Gary Trousdale,Baker,Alex Murphey,363017667.0
Beauty and the Beast,13-Nov-91,Musical,G,Gary Trousdale,Beast,Robby Benson,363017667.0
Beauty and the Beast,13-Nov-91,Musical,G,Gary Trousdale,Belle,Paige O'Hara,363017667.0
Beauty and the Beast,13-Nov-91,Musical,G,Gary Trousdale,Bimbette,Kath Soucie,363017667.0
Beauty and the Beast,13-Nov-91,Musical,G,Gary Trousdale,Bookseller,Alvin Epstein,363017667.0
Beauty and the Beast,13-Nov-91,Musical,G,Gary Trousdale,Chef Bouche,Brian Cummings,363017667.0
Beauty and the Beast,13-Nov-91,Musical,G,Gary Trousdale,Chip Potts,Bradley Michael Pierce,363017667.0
Beauty and the Beast,13-Nov-91,Musical,G,Gary Trousdale,Cogsworth,David Ogden Stiers,363017667.0
Beauty and the Beast,13-Nov-91,Musical,G,Gary Trousdale,Fifi the Featherduster,Kimmy Robertson,363017667.0
Beauty and the Beast,13-Nov-91,Musical,G,Gary Trousdale,Gaston,Richard White,363017667.0
Beauty and the Beast,13-Nov-91,Musical,G,Gary Trousdale,Le Fou,Jesse Corti,363017667.0
Beauty and the Beast,13-Nov-91,Musical,G,Gary Trousdale,Lumière,Jerry Orbach,363017667.0
Beauty and the Beast,13-Nov-91,Musical,G,Gary Trousdale,Maurice,Rex Everhart,363017667.0
Beauty and the Beast,13-Nov-91,Musical,G,Gary Trousdale,Monsieur D'Arque,Tony Jay,363017667.0
Beauty and the Beast,13-Nov-91,Musical,G,Gary Trousdale,Mrs. Potts,Angela Lansbury,363017667.0
Beauty and the Beast,13-Nov-91,Musical,G,Gary Trousdale,Philippe the Horse,Hal Smith,363017667.0
Beauty and the Beast,13-Nov-91,Musical,G,Gary Trousdale,Sultan the Footstool,Frank Welker,363017667.0
Miami Rhapsody,27-Jan-95,Romantic Comedy,PG-13,David Frankel,NA,NA,9857435.0
A Bug's Life,20-Nov-98,Adventure,G,John Lasseter,NA,NA,288981698.0
3 Men and a Little Lady,21-Nov-90,Comedy,PG,Emile Ardolino,NA,NA,143108869.0
The Puppet Masters,21-Oct-94,Horror,R,Stuart Orme,NA,NA,17727017.0
Signs,2-Aug-02,Thriller/Suspense,PG-13,M. Night Shyamalan,NA,NA,330754439.0
Dead Presidents,4-Oct-95,Drama,R,Albert Hughes,NA,NA,46741467.0
"McFarland, USA",20-Feb-15,Drama,PG,Niki Caro,NA,NA,44480275.0
George Of The Jungle,16-Jul-97,Comedy,PG,Sam Weisman,NA,NA,193326632.0
Bound by Honor,16-Apr-93,NA,R,Taylor Hackford,NA,NA,9156084.0
The Avengers,4-May-12,Action,PG-13,Joss Whedon,NA,NA,660081224.0
Ten Things I Hate About You,31-Mar-99,Romantic Comedy,PG-13,Andre Paras,NA,NA,63354375.0
Earth,22-Apr-09,Documentary,G,Kevin Nolting,NA,NA,35981010.0
Hello Again,6-Nov-87,Comedy,NA,Frank Perry,NA,NA,44024529.0
When a Man Loves a Woman,29-Apr-94,Drama,R,Luis Mandoki,NA,NA,103354194.0
Unbreakable,22-Nov-00,Thriller/Suspense,PG-13,M. Night Shyamalan,NA,NA,148208901.0
3 Men and a Baby,25-Nov-87,Comedy,PG,Leonard Nimoy,NA,NA,353334607.0
X Games 3D: The Movie,21-Aug-09,Documentary,PG,Steven Lawrence,NA,NA,1563976.0
Cars 2,24-Jun-11,Adventure,G,John Lasseter,NA,NA,203522177.0
The Princess Diaries 2: Royal Engagement,11-Aug-04,Romantic Comedy,G,Garry Marshall,NA,NA,129164207.0
The Jungle Book 2,14-Feb-03,Adventure,G,Steve Trenbirth,NA,NA,66966883.0
Aspen Extreme,22-Jan-93,Romantic Comedy,PG-13,Patrick Hasburgh,NA,NA,15970955.0
Noises Off...,20-Mar-92,Comedy,PG-13,Peter Bogdanovich,NA,NA,4631720.0
He Got Game,1-May-98,Drama,R,Spike Lee,NA,NA,38766948.0
Bringing Down the House,7-Mar-03,Comedy,PG-13,Adam Shankman,NA,NA,185481530.0
Bon Voyage!,17-May-62,Comedy,Not Rated,Jean-Paul Rappeneau,NA,NA,109581646.0
Doctor Strange,4-Nov-16,Adventure,PG-13,Scott Derrickson,NA,NA,232532923.0
Flubber,26-Nov-97,Comedy,PG,Les Mayfield,NA,NA,170406423.0
Roving Mars,27-Jan-06,Documentary,G,George Butler,NA,NA,12948025.0
Captain Ron,18-Sep-92,Comedy,PG-13,Thom Eberhardt,NA,NA,45741576.0
Shadow Conspiracy,31-Jan-97,Thriller/Suspense,R,George P. Cosmatos,NA,NA,3957025.0
Good Morning Vietnam,23-Dec-87,Comedy,R,Barry Levinson,NA,NA,254414837.0
Babes in Toyland,14-Dec-61,Musical,G,Jack Donohue,NA,NA,124841160.0
An Innocent Man,6-Oct-89,Drama,R,Peter Yates,NA,NA,40983414.0
Summer of Sam,2-Jul-99,Drama,R,Spike Lee,NA,NA,32007656.0
The Good Dinosaur,25-Nov-15,Adventure,PG,Peter Sohn,NA,NA,123087120.0
Angels in the Outfield,15-Jul-94,Comedy,PG,William Dear,NA,NA,103798152.0
Tough Guys,3-Oct-86,Comedy,NA,Jeff Kanew,NA,NA,48758184.0
Something Wicked This Way Comes,29-Apr-83,Horror,NA,Jack Clayton,NA,NA,15136765.0
The Rocketeer,21-Jun-91,Action,PG,Joe Johnston,NA,NA,93256673.0
Stakeout,5-Aug-87,Comedy,R,John Badham,NA,NA,141592160.0
National Treasure 2: Book of Secrets,21-Dec-07,Adventure,PG,Jon Turteltaub,NA,NA,267003525.0
Terminal Velocity,23-Sep-94,Action,PG-13,Deran Sarafian,NA,NA,34048315.0
Apocalypto,8-Dec-06,Adventure,R,Mel Gibson,NA,NA,64959548.0
Invincible,25-Aug-06,Drama,PG,Ericson Core,NA,NA,74398864.0
25th Hour,19-Dec-02,Drama,R,Spike Lee,NA,NA,18325463.0
Mighty Joe Young,25-Dec-98,Adventure,PG,Ron Underwood,NA,NA,87906042.0
Deceived,27-Sep-91,Thriller/Suspense,PG-13,Damian Harris,NA,NA,57544453.0
Never Cry Wolf,7-Oct-83,Drama,NA,Carroll Ballard,NA,NA,70669955.0
G-Force,24-Jul-09,Adventure,PG,Hoyt Yeatman,NA,NA,134246932.0
Feast of July,13-Oct-95,Drama,R,Christopher Menaul,NA,NA,568342.0
The Lookout,30-Mar-07,Drama,R,Scott Frank,NA,NA,5637048.0
Cool Runnings,1-Oct-93,Comedy,PG,Jon Turteltaub,NA,NA,140392731.0
Alice Through the Looking Glass,27-May-16,Adventure,PG,James Bobin,NA,NA,77042381.0
The Devil and Max Devlin,1-Jan-81,NA,NA,Steven Hilliard Stern,NA,NA,48517980.0
The Chronicles of Narnia: Prince Caspian,16-May-08,Adventure,PG,Andrew Adamson,NA,NA,166277038.0
The Insider,5-Nov-99,Drama,R,Michael Mann,NA,NA,47794214.0
Camp Nowhere,26-Aug-94,Comedy,PG,Jonathan Prince,NA,NA,21576332.0
The Rock,7-Jun-96,Action,R,Michael Bay,NA,NA,255702705.0
Green Card,25-Dec-90,Romantic Comedy,PG-13,Peter Weir,NA,NA,59679131.0
Real Steel,7-Oct-11,Action,PG-13,Shawn Levy,NA,NA,90848019.0
A Kid in King Arthur's Court,11-Aug-95,Adventure,PG,Michael Gottlieb,NA,NA,25981285.0
The Last Flight of Noah’s Ark,25-Jun-80,NA,NA,Charles Jarrott,NA,NA,34472116.0
African Cats,22-Apr-11,Documentary,G,Alastair Fothergill,NA,NA,16401551.0
Toy Story 3D Double Feature,2-Oct-09,Adventure,G,NA,NA,NA,34509545.0
Into the Woods,25-Dec-14,Musical,PG,Rob Marshall,NA,NA,130894237.0
Finding Nemo,30-May-03,Adventure,G,Andrew Stanton,NA,NA,518148559.0
The Good Mother,4-Nov-88,Drama,NA,Steve Antin,NA,NA,9772655.0
The Hundred-Foot Journey,8-Aug-14,Romantic Comedy,PG,Lasse Hallström,NA,NA,55961409.0
Pearl Harbor,25-May-01,Action,PG-13,Michael Bay,NA,NA,295705112.0
Pirates of the Caribbean: At World’…,24-May-07,Adventure,PG-13,Gore Verbinski,NA,NA,379129960.0
Color of Night,19-Aug-94,Thriller/Suspense,R,Richard Rush,NA,NA,40804816.0
Romy and Michele's High School Reunion,25-Apr-97,Comedy,R,David Mirkin,NA,NA,53693680.0
Cheetah,18-Aug-89,Adventure,NA,Oz Scott,NA,NA,16653473.0
Jack,9-Aug-96,Drama,PG-13,Christopher McQuarrie,NA,NA,111792852.0
Monsters University,21-Jun-13,Adventure,G,Dan Scanlon,NA,NA,278395641.0
The Fifth Estate,18-Oct-13,Drama,R,Bill Condon,NA,NA,3374251.0
Before and After,23-Feb-96,Drama,PG-13,Barbet Schroeder,NA,NA,16482589.0
Moonlight Mile,27-Sep-02,Drama,PG-13,Brad Silberling,NA,NA,9909094.0
A Stranger Among Us,17-Jul-92,Drama,PG-13,Sidney Lumet,NA,NA,24950752.0
The Lizzie McGuire Movie,2-May-03,Comedy,PG,Jim Fall,NA,NA,59743191.0
Krippendorf's Tribe,27-Feb-98,Comedy,PG-13,Todd Holland,NA,NA,13608633.0
crazy/beautiful,29-Jun-01,Drama,PG-13,John Stockwell,NA,NA,25214223.0
Adventures in Babysitting,3-Jul-87,Comedy,NA,John Schultz,NA,NA,72853569.0
The Game Plan,22-Sep-07,Comedy,PG,Andy Fickman,NA,NA,111010758.0
Splash,9-Mar-84,Comedy,PG,Ron Howard,NA,NA,157057661.0
Who Framed Roger Rabbit?,22-Jun-88,Comedy,PG,Robert Zemeckis,NA,NA,316250084.0
The Light Between Oceans,2-Sep-16,Drama,PG-13,Derek Cianfrance,NA,NA,12545979.0
The Guardian,29-Sep-06,Action,PG-13,Andrew Davis,NA,NA,70801353.0
The Sword in the Stone,25-Dec-63,Adventure,NA,Wolfgang Reitherman,Archimedes,Junius Matthews,153870834.0
The Sword in the Stone,25-Dec-63,Adventure,NA,Wolfgang Reitherman,Arthur/Wart,Rickie Sorensen,153870834.0
The Sword in the Stone,25-Dec-63,Adventure,NA,Wolfgang Reitherman,Arthur/Wart,Richard Reitherman,153870834.0
The Sword in the Stone,25-Dec-63,Adventure,NA,Wolfgang Reitherman,Arthur/Wart,Robert Reitherman,153870834.0
The Sword in the Stone,25-Dec-63,Adventure,NA,Wolfgang Reitherman,Black Bart,Thurl Ravenscroft,153870834.0
The Sword in the Stone,25-Dec-63,Adventure,NA,Wolfgang Reitherman,Madam Mim,Martha Wentworth,153870834.0
The Sword in the Stone,25-Dec-63,Adventure,NA,Wolfgang Reitherman,Merlin,Karl Swenson,153870834.0
The Sword in the Stone,25-Dec-63,Adventure,NA,Wolfgang Reitherman,Sir Ector,Sebastian Cabot,153870834.0
The Sword in the Stone,25-Dec-63,Adventure,NA,Wolfgang Reitherman,Sir Kay,Norman Alden,153870834.0
The Sword in the Stone,25-Dec-63,Adventure,NA,Wolfgang Reitherman,Sir Pellinore,Alan Napier,153870834.0
Mr. Holland's Opus,29-Dec-95,Drama,PG,Stephen Herek,NA,NA,157508868.0
The Rescuers Down Under,16-Nov-90,Adventure,G,Mike Gabriel,Cody,Adam Ryen,55796728.0
The Rescuers Down Under,16-Nov-90,Adventure,G,Mike Gabriel,Doctor Mouse,Bernard Fox,55796728.0
The Rescuers Down Under,16-Nov-90,Adventure,G,Mike Gabriel,Faloo,Carla Meyer,55796728.0
The Rescuers Down Under,16-Nov-90,Adventure,G,Mike Gabriel,Francois,Ed Gilbert,55796728.0
The Rescuers Down Under,16-Nov-90,Adventure,G,Mike Gabriel,Frank,Wayne Robson,55796728.0
The Rescuers Down Under,16-Nov-90,Adventure,G,Mike Gabriel,Jake,Tristan Rogers,55796728.0
The Rescuers Down Under,16-Nov-90,Adventure,G,Mike Gabriel,Krebbs,Douglas Seale,55796728.0
The Rescuers Down Under,16-Nov-90,Adventure,G,Mike Gabriel,Marahute,Frank Welker,55796728.0
The Rescuers Down Under,16-Nov-90,Adventure,G,Mike Gabriel,Nurse Mouse,Russi Taylor,55796728.0
The Rescuers Down Under,16-Nov-90,Adventure,G,Mike Gabriel,Percival C. McLeach,George C. Scott,55796728.0
The Rescuers Down Under,16-Nov-90,Adventure,G,Mike Gabriel,Red,Peter Firth,55796728.0
The Rescuers Down Under,16-Nov-90,Adventure,G,Mike Gabriel,Wilbur,John Candy,55796728.0
The Preacher's Wife,13-Dec-96,Drama,PG,Penny Marshall,NA,NA,91076877.0
Sarafina!,18-Sep-92,Drama,PG-13,Darrell James Roodt,NA,NA,14841352.0
Trenchcoat,11-Mar-83,Comedy,NA,Michael Tuchner,NA,NA,11519089.0
Confessions of a Teenage Drama Queen,20-Feb-04,Comedy,PG,Sara Sugarman,NA,NA,39816568.0
Around the World in 80 Days,16-Jun-04,Adventure,PG,Frank Coraci,NA,NA,32585356.0
Blaze,13-Dec-89,Drama,R,Ethan Hawke,NA,NA,39884640.0
Toy Story,22-Nov-95,Adventure,G,John Lasseter,NA,NA,370409631.0
Prince of Persia: Sands of Time,28-May-10,Action,PG-13,Mike Newell,NA,NA,96971361.0
Eddie,31-May-96,Comedy,PG-13,Dexter Fletcher,NA,NA,59828966.0
White Fang 2: Myth of the White Wolf,15-Apr-94,Adventure,PG,Ken Olin,NA,NA,18083994.0
White Squall,2-Feb-96,Adventure,PG-13,Ridley Scott,NA,NA,19509726.0
The Invisible,27-Apr-07,Thriller/Suspense,PG-13,Leigh Whannell,NA,NA,25202168.0
Guilty as Sin,4-Jun-93,Thriller/Suspense,R,Sidney Lumet,NA,NA,46064723.0
Operation Dumbo Drop,28-Jul-95,Adventure,PG,Simon Wincer,NA,NA,47809421.0
Ghosts of the Abyss,11-Apr-03,Documentary,G,James Cameron,NA,NA,23803108.0
Scenes from a Mall,22-Feb-91,Comedy,NA,Paul Mazursky,NA,NA,19149495.0
The BFG,1-Jul-16,Adventure,PG,Steven Spielberg,NA,NA,55483770.0
Tron,9-Jul-82,Action,NA,Joseph Kosinski,NA,NA,77184895.0
Firelight,4-Sep-98,Drama,R,William Nicholson,NA,NA,1409943.0
Delivery Man,22-Nov-13,Comedy,PG-13,Ken Scott,NA,NA,31787136.0
New York Stories,1-Mar-89,Drama,PG,Francis Ford Coppola,NA,NA,22740861.0
Disorganized Crime,14-Apr-89,Comedy,NA,Jim Kouf,NA,NA,15233465.0
Tom and Huck,22-Dec-95,Adventure,PG,Peter Hewitt,NA,NA,45911517.0
Keeping the Faith,14-Apr-00,Romantic Comedy,PG-13,Edward Norton,NA,NA,57925202.0
Grosse Pointe Blank,11-Apr-97,Black Comedy,R,George Armitage,NA,NA,51579764.0
Indian Summer,23-Apr-93,Comedy,R,Mike Binder,NA,NA,29968953.0
The Princess and the Frog,25-Nov-09,Adventure,G,Ron Clements,Buford the Cook,Michael Colyar,116316457.0
The Princess and the Frog,25-Nov-09,Adventure,G,Ron Clements,Charlotte La Bouff,Jennifer Cody,116316457.0
The Princess and the Frog,25-Nov-09,Adventure,G,Ron Clements,Cousin Randy,Randy Newman,116316457.0
The Princess and the Frog,25-Nov-09,Adventure,G,Ron Clements,Dr. Facilier,Keith David,116316457.0
The Princess and the Frog,25-Nov-09,Adventure,G,Ron Clements,"Eli ""Big Daddy"" La Bouff",John Goodman,116316457.0
The Princess and the Frog,25-Nov-09,Adventure,G,Ron Clements,Eudora,Oprah Winfrey,116316457.0
The Princess and the Frog,25-Nov-09,Adventure,G,Ron Clements,Evangaline,None,116316457.0
The Princess and the Frog,25-Nov-09,Adventure,G,Ron Clements,Harvey Fenner,Corey Burton,116316457.0
The Princess and the Frog,25-Nov-09,Adventure,G,Ron Clements,Henry Fenner,Jerry Kernion,116316457.0
The Princess and the Frog,25-Nov-09,Adventure,G,Ron Clements,Ian the Alligator,Kevin Michael Richardson,116316457.0
The Princess and the Frog,25-Nov-09,Adventure,G,Ron Clements,Lawrence the Valet,Peter Bartlett,116316457.0
The Princess and the Frog,25-Nov-09,Adventure,G,Ron Clements,Louis the Alligator,Michael-Leon Wooley,116316457.0
The Princess and the Frog,25-Nov-09,Adventure,G,Ron Clements,Mama Odie,Jenifer Lewis,116316457.0
The Princess and the Frog,25-Nov-09,Adventure,G,Ron Clements,Marlon the Alligator,Emeril Lagasse,116316457.0
The Princess and the Frog,25-Nov-09,Adventure,G,Ron Clements,Prince Naveen,Bruno Campos,116316457.0
The Princess and the Frog,25-Nov-09,Adventure,G,Ron Clements,Ray the Firefly,Jim Cummings,116316457.0
The Princess and the Frog,25-Nov-09,Adventure,G,Ron Clements,Tiana,Anika Noni Rose,116316457.0
The Princess and the Frog,25-Nov-09,Adventure,G,Ron Clements,Two Fingers,Paul Briggs,116316457.0
Billy Bathgate,1-Nov-91,Drama,R,Robert Benton,NA,NA,31167691.0
3 Ninjas Kick Back,6-May-94,Action,PG,Charles T. Kanganis,NA,NA,24267154.0
My Boyfriend's Back,6-Aug-93,NA,PG-13,Bob Balaban,NA,NA,6554384.0
Goal! The Dream Begins,12-May-06,Drama,PG,Danny Cannon,NA,NA,5512647.0
Country,29-Sep-84,Drama,NA,Francis Lee,NA,NA,21075000.0
Big Trouble,5-Apr-02,Comedy,PG-13,Barry Sonnenfeld,NA,NA,10537188.0
People Like Us,29-Jun-12,Drama,PG-13,Alex Kurtzman,NA,NA,13165822.0
Mars Needs Moms,11-Mar-11,Adventure,PG,Simon Wells,NA,NA,22741603.0
Angie,4-Mar-94,Comedy,R,Martha Coolidge,NA,NA,19116981.0
