movie_title,release_date,genre,MPAA_rating,revenue
Recess: School's Out,16-Feb-01,Comedy,G,"$54,656,124 "
D2: The Mighty Ducks,25-Mar-94,Comedy,PG,"$94,226,333 "
Home on the Range,2-Apr-04,Comedy,PG,"$67,910,166 "
Young Black Stallion,25-Dec-03,Adventure,G,"$9,254,344 "
What's Love Got to Do With It,9-Jun-93,Drama,R,"$79,618,610 "
Lady and the Tramp,22-Jun-55,Drama,G,"$1,236,035,515 "
Corky Romano,12-Oct-01,Comedy,PG-13,"$35,705,805 "
The Waterboy,6-Nov-98,Comedy,PG-13,"$288,691,833 "
Captain America: The Winter Soldier,4-Apr-14,Action,PG-13,"$268,013,076 "
Pirates of the Caribbean: Dead Man’…,7-Jul-06,Adventure,PG-13,"$544,817,142 "
Ladder 49,1-Oct-04,Action,PG-13,"$101,161,045 "
Coyote Ugly,4-Aug-00,Drama,PG-13,"$95,070,168 "
The Sixth Man,28-Mar-97,Comedy,PG-13,"$27,117,599 "
Dick Tracy,15-Jun-90,Action,PG,"$207,231,621 "
Sister Act 2 Back in the Habit,10-Dec-93,Comedy,PG,"$116,965,668 "
DuckTales: The Movie - Treasure of th…,3-Aug-90,Adventure,G,"$36,107,823 "
Blame it on the Bellboy,6-Mar-92,Comedy,PG-13,"$5,872,667 "
The Hunchback of Notre Dame,21-Jun-96,Adventure,G,"$190,988,799 "
Ernest Goes to Jail,6-Apr-90,Comedy,PG,"$49,999,822 "
Ant-Man,17-Jul-15,Action,PG-13,"$180,202,163 "
The Shaggy Dog,10-Mar-06,Comedy,PG,"$78,667,428 "
The Life Aquatic with Steve Zissou,10-Dec-04,Comedy,R,"$32,198,655 "
Bridge to Terabithia,16-Feb-07,Drama,PG,"$100,760,721 "
Beauty and the Beast,13-Nov-91,Musical,G,"$363,017,667 "
Miami Rhapsody,27-Jan-95,Romantic Comedy,PG-13,"$9,857,435 "
A Bug's Life,20-Nov-98,Adventure,G,"$288,981,698 "
3 Men and a Little Lady,21-Nov-90,Comedy,PG,"$143,108,869 "
The Puppet Masters,21-Oct-94,Horror,R,"$17,727,017 "
Signs,2-Aug-02,Thriller/Suspense,PG-13,"$330,754,439 "
Dead Presidents,4-Oct-95,Drama,R,"$46,741,467 "
"McFarland, USA",20-Feb-15,Drama,PG,"$44,480,275 "
George Of The Jungle,16-Jul-97,Comedy,PG,"$193,326,632 "
Bound by Honor,16-Apr-93,,R,"$9,156,084 "
The Avengers,4-May-12,Action,PG-13,"$660,081,224 "
Ten Things I Hate About You,31-Mar-99,Romantic Comedy,PG-13,"$63,354,375 "
Earth,22-Apr-09,Documentary,G,"$35,981,010 "
Hello Again,6-Nov-87,Comedy,,"$44,024,529 "
When a Man Loves a Woman,29-Apr-94,Drama,R,"$103,354,194 "
Unbreakable,22-Nov-00,Thriller/Suspense,PG-13,"$148,208,901 "
3 Men and a Baby,25-Nov-87,Comedy,PG,"$353,334,607 "
X Games 3D: The Movie,21-Aug-09,Documentary,PG,"$1,563,976 "
Cars 2,24-Jun-11,Adventure,G,"$203,522,177 "
The Princess Diaries 2: Royal Engagement,11-Aug-04,Romantic Comedy,G,"$129,164,207 "
The Jungle Book 2,14-Feb-03,Adventure,G,"$66,966,883 "
Aspen Extreme,22-Jan-93,Romantic Comedy,PG-13,"$15,970,955 "
Noises Off...,20-Mar-92,Comedy,PG-13,"$4,631,720 "
He Got Game,1-May-98,Drama,R,"$38,766,948 "
Bringing Down the House,7-Mar-03,Comedy,PG-13,"$185,481,530 "
Bon Voyage!,17-May-62,Comedy,Not Rated,"$109,581,646 "
Doctor Strange,4-Nov-16,Adventure,PG-13,"$232,532,923 "
Flubber,26-Nov-97,Comedy,PG,"$170,406,423 "
Roving Mars,27-Jan-06,Documentary,G,"$12,948,025 "
Captain Ron,18-Sep-92,Comedy,PG-13,"$45,741,576 "
Shadow Conspiracy,31-Jan-97,Thriller/Suspense,R,"$3,957,025 "
Good Morning Vietnam,23-Dec-87,Comedy,R,"$254,414,837 "
Babes in Toyland,14-Dec-61,Musical,G,"$124,841,160 "
An Innocent Man,6-Oct-89,Drama,R,"$40,983,414 "
Summer of Sam,2-Jul-99,Drama,R,"$32,007,656 "
The Good Dinosaur,25-Nov-15,Adventure,PG,"$123,087,120 "
Angels in the Outfield,15-Jul-94,Comedy,PG,"$103,798,152 "
Tough Guys,3-Oct-86,Comedy,,"$48,758,184 "
Something Wicked This Way Comes,29-Apr-83,Horror,,"$15,136,765 "
The Rocketeer,21-Jun-91,Action,PG,"$93,256,673 "
Stakeout,5-Aug-87,Comedy,R,"$141,592,160 "
National Treasure 2: Book of Secrets,21-Dec-07,Adventure,PG,"$267,003,525 "
Terminal Velocity,23-Sep-94,Action,PG-13,"$34,048,315 "
Apocalypto,8-Dec-06,Adventure,R,"$64,959,548 "
Invincible,25-Aug-06,Drama,PG,"$74,398,864 "
25th Hour,19-Dec-02,Drama,R,"$18,325,463 "
Mighty Joe Young,25-Dec-98,Adventure,PG,"$87,906,042 "
Deceived,27-Sep-91,Thriller/Suspense,PG-13,"$57,544,453 "
Never Cry Wolf,7-Oct-83,Drama,,"$70,669,955 "
G-Force,24-Jul-09,Adventure,PG,"$134,246,932 "
Feast of July,13-Oct-95,Drama,R,"$568,342 "
The Lookout,30-Mar-07,Drama,R,"$5,637,048 "
Cool Runnings,1-Oct-93,Comedy,PG,"$140,392,731 "
Alice Through the Looking Glass,27-May-16,Adventure,PG,"$77,042,381 "
The Devil and Max Devlin,1-Jan-81,,,"$48,517,980 "
The Chronicles of Narnia: Prince Caspian,16-May-08,Adventure,PG,"$166,277,038 "
The Insider,5-Nov-99,Drama,R,"$47,794,214 "
Camp Nowhere,26-Aug-94,Comedy,PG,"$21,576,332 "
The Rock,7-Jun-96,Action,R,"$255,702,705 "
Green Card,25-Dec-90,Romantic Comedy,PG-13,"$59,679,131 "
Real Steel,7-Oct-11,Action,PG-13,"$90,848,019 "
A Kid in King Arthur's Court,11-Aug-95,Adventure,PG,"$25,981,285 "
The Last Flight of Noah’s Ark,25-Jun-80,,,"$34,472,116 "
African Cats,22-Apr-11,Documentary,G,"$16,401,551 "
Toy Story 3D Double Feature,2-Oct-09,Adventure,G,"$34,509,545 "
Into the Woods,25-Dec-14,Musical,PG,"$130,894,237 "
Finding Nemo,30-May-03,Adventure,G,"$518,148,559 "
The Good Mother,4-Nov-88,Drama,,"$9,772,655 "
The Hundred-Foot Journey,8-Aug-14,Romantic Comedy,PG,"$55,961,409 "
Pearl Harbor,25-May-01,Action,PG-13,"$295,705,112 "
Pirates of the Caribbean: At World’…,24-May-07,Adventure,PG-13,"$379,129,960 "
Color of Night,19-Aug-94,Thriller/Suspense,R,"$40,804,816 "
Romy and Michele's High School Reunion,25-Apr-97,Comedy,R,"$53,693,680 "
Cheetah,18-Aug-89,Adventure,,"$16,653,473 "
Jack,9-Aug-96,Drama,PG-13,"$111,792,852 "
Monsters University,21-Jun-13,Adventure,G,"$278,395,641 "
The Fifth Estate,18-Oct-13,Drama,R,"$3,374,251 "
Before and After,23-Feb-96,Drama,PG-13,"$16,482,589 "
Moonlight Mile,27-Sep-02,Drama,PG-13,"$9,909,094 "
A Stranger Among Us,17-Jul-92,Drama,PG-13,"$24,950,752 "
The Lizzie McGuire Movie,2-May-03,Comedy,PG,"$59,743,191 "
Krippendorf's Tribe,27-Feb-98,Comedy,PG-13,"$13,608,633 "
crazy/beautiful,29-Jun-01,Drama,PG-13,"$25,214,223 "
Adventures in Babysitting,3-Jul-87,Comedy,,"$72,853,569 "
The Game Plan,22-Sep-07,Comedy,PG,"$111,010,758 "
Splash,9-Mar-84,Comedy,PG,"$157,057,661 "
Who Framed Roger Rabbit?,22-Jun-88,Comedy,PG,"$316,250,084 "
The Light Between Oceans,2-Sep-16,Drama,PG-13,"$12,545,979 "
The Guardian,29-Sep-06,Action,PG-13,"$70,801,353 "
The Sword in the Stone,25-Dec-63,Adventure,,"$153,870,834 "
Mr. Holland's Opus,29-Dec-95,Drama,PG,"$157,508,868 "
The Rescuers Down Under,16-Nov-90,Adventure,G,"$55,796,728 "
The Preacher's Wife,13-Dec-96,Drama,PG,"$91,076,877 "
Sarafina!,18-Sep-92,Drama,PG-13,"$14,841,352 "
Trenchcoat,11-Mar-83,Comedy,,"$11,519,089 "
Confessions of a Teenage Drama Queen,20-Feb-04,Comedy,PG,"$39,816,568 "
Around the World in 80 Days,16-Jun-04,Adventure,PG,"$32,585,356 "
Blaze,13-Dec-89,Drama,R,"$39,884,640 "
Toy Story,22-Nov-95,Adventure,G,"$370,409,631 "
Prince of Persia: Sands of Time,28-May-10,Action,PG-13,"$96,971,361 "
Eddie,31-May-96,Comedy,PG-13,"$59,828,966 "
White Fang 2: Myth of the White Wolf,15-Apr-94,Adventure,PG,"$18,083,994 "
White Squall,2-Feb-96,Adventure,PG-13,"$19,509,726 "
The Invisible,27-Apr-07,Thriller/Suspense,PG-13,"$25,202,168 "
Guilty as Sin,4-Jun-93,Thriller/Suspense,R,"$46,064,723 "
Operation Dumbo Drop,28-Jul-95,Adventure,PG,"$47,809,421 "
Ghosts of the Abyss,11-Apr-03,Documentary,G,"$23,803,108 "
Scenes from a Mall,22-Feb-91,Comedy,,"$19,149,495 "
The BFG,1-Jul-16,Adventure,PG,"$55,483,770 "
Tron,9-Jul-82,Action,,"$77,184,895 "
Firelight,4-Sep-98,Drama,R,"$1,409,943 "
Delivery Man,22-Nov-13,Comedy,PG-13,"$31,787,136 "
New York Stories,1-Mar-89,Drama,PG,"$22,740,861 "
Disorganized Crime,14-Apr-89,Comedy,,"$15,233,465 "
Tom and Huck,22-Dec-95,Adventure,PG,"$45,911,517 "
Keeping the Faith,14-Apr-00,Romantic Comedy,PG-13,"$57,925,202 "
Grosse Pointe Blank,11-Apr-97,Black Comedy,R,"$51,579,764 "
Indian Summer,23-Apr-93,Comedy,R,"$29,968,953 "
The Princess and the Frog,25-Nov-09,Adventure,G,"$116,316,457 "
Billy Bathgate,1-Nov-91,Drama,R,"$31,167,691 "
3 Ninjas Kick Back,6-May-94,Action,PG,"$24,267,154 "
My Boyfriend's Back,6-Aug-93,,PG-13,"$6,554,384 "
Goal! The Dream Begins,12-May-06,Drama,PG,"$5,512,647 "
Country,29-Sep-84,Drama,,"$21,075,000 "
Big Trouble,5-Apr-02,Comedy,PG-13,"$10,537,188 "
People Like Us,29-Jun-12,Drama,PG-13,"$13,165,822 "
Mars Needs Moms,11-Mar-11,Adventure,PG,"$22,741,603 "
Angie,4-Mar-94,Comedy,R,"$19,116,981 "
Deuce Bigalow: Male Gigolo,10-Dec-99,Comedy,R,"$106,921,374 "
Veronica Guerin,17-Oct-03,Drama,R,"$2,194,759 "
Max Keeble's Big Move,5-Oct-01,Comedy,PG,"$25,749,730 "
The Scarlet Letter,13-Oct-95,Drama,R,"$20,075,033 "
D3: The Mighty Ducks,4-Oct-96,Comedy,PG,"$43,713,554 "
Up,29-May-09,Adventure,PG,"$329,336,681 "
Alive,15-Jan-93,Adventure,R,"$73,914,543 "
Can't Buy Me Love,14-Aug-87,Romantic Comedy,,"$68,181,300 "
The Hoax,6-Apr-07,Drama,R,"$8,779,196 "
Fantasia,13-Nov-40,Musical,G,"$2,187,090,808 "
Crimson Tide,12-May-95,Action,R,"$177,102,077 "
Ransom,8-Nov-96,Action,R,"$259,807,820 "
Pretty Woman,23-Mar-90,Romantic Comedy,R,"$356,389,765 "
Inspector Gadget,23-Jul-99,Comedy,PG,"$161,610,341 "
Winnie the Pooh,15-Jul-11,Adventure,G,"$28,375,869 "
The Tigger Movie,11-Feb-00,Adventure,G,"$71,228,678 "
Heavy Weights,17-Feb-95,Comedy,PG,"$34,245,779 "
What About Bob?,17-May-91,Comedy,PG,"$127,571,325 "
Condorman,7-Aug-81,Action,,$0 
The Haunted Mansion,26-Nov-03,Comedy,PG,"$105,775,678 "
The Hitchhiker's Guide to the Galaxy,29-Apr-05,Comedy,PG,"$67,096,891 "
Bedknobs and Broomsticks,7-Oct-71,Musical,,"$91,305,448 "
Pooh's Heffalump Movie,11-Feb-05,Adventure,G,"$23,801,835 "
Open Range,15-Aug-03,Western,R,"$81,547,672 "
D.O.A.,18-Mar-88,Thriller/Suspense,,"$26,062,188 "
Meet the Deedles,27-Mar-98,Comedy,PG,"$7,829,877 "
A Beautiful Planet,29-Apr-16,Documentary,G,"$7,895,708 "
Sister Act,29-May-92,Comedy,PG,"$283,583,472 "
Strange Magic,23-Jan-15,Adventure,PG,"$12,429,583 "
The Many Adventures of Winnie the Pooh,11-Mar-77,,,$0 
Quiz Show,14-Sep-94,Drama,PG-13,"$50,840,394 "
While You Were Sleeping,21-Apr-95,Romantic Comedy,PG,"$157,082,900 "
Bedtime Stories,25-Dec-08,Comedy,PG,"$128,039,679 "
"The Chronicles of Narnia: The Lion, t…",9-Dec-05,Adventure,PG,"$381,557,539 "
Instinct,4-Jun-99,Drama,R,"$56,595,842 "
Step Up,11-Aug-06,Drama,PG-13,"$84,078,780 "
G.I. Jane,22-Aug-97,Drama,R,"$88,467,531 "
Oscar,26-Apr-91,Comedy,PG,"$47,181,395 "
The Parent Trap,29-Jul-98,Comedy,PG,"$119,185,667 "
Primeval,12-Jan-07,Adventure,R,"$12,985,302 "
The Lone Ranger,2-Jul-13,Western,PG-13,"$92,597,388 "
"Monsters, Inc.",2-Nov-01,Adventure,G,"$416,073,179 "
Reign of Fire,19-Feb-02,Action,PG-13,"$62,480,631 "
Running Brave,4-Nov-83,Drama,,"$3,223,725 "
Dinosaur,19-May-00,Adventure,PG,"$215,438,985 "
Rushmore,11-Dec-98,Black Comedy,R,"$28,392,518 "
Freaky Friday,21-Jan-77,Comedy,,"$98,067,733 "
The 13th Warrior,27-Aug-99,Action,R,"$54,262,148 "
Brave,22-Jun-12,Adventure,PG,"$251,292,441 "
Eight Below,17-Feb-06,Adventure,PG,"$105,037,235 "
Gake no ue no Ponyo,14-Aug-09,Adventure,G,"$16,961,607 "
Queen of Katwe,23-Sep-16,Drama,PG,"$8,874,389 "
Straight Talk,3-Apr-92,Comedy,PG,"$43,068,356 "
Holy Man,9-Oct-98,Comedy,PG,"$21,694,605 "
The Sorcerer's Apprentice,14-Jul-10,Adventure,PG,"$67,473,105 "
Stella,2-Feb-90,Drama,PG-13,"$40,077,147 "
An American Werewolf in Paris,25-Dec-97,Horror,R,"$48,546,161 "
The Mighty Ducks,2-Oct-92,Comedy,PG,"$103,120,810 "
Tall Tale,24-Mar-95,Western,PG,"$15,983,331 "
Tangled,24-Nov-10,Adventure,PG,"$214,388,548 "
Ed Wood,30-Sep-94,Comedy,R,"$12,042,634 "
The Jerky Boys,3-Feb-95,Comedy,R,"$14,641,561 "
The Rich Man's Wife,13-Sep-96,Thriller/Suspense,R,"$16,284,619 "
"20,000 Leagues Under the Sea",23-Dec-54,Adventure,,"$528,279,994 "
Super Mario Bros.,28-May-93,Action,PG,"$42,445,058 "
The Proposal,19-Jun-09,Romantic Comedy,PG-13,"$184,288,829 "
Race to Witch Mountain,13-Mar-09,Adventure,PG,"$75,501,997 "
The Adventures of Huck Finn,2-Apr-93,Adventure,PG,"$49,080,505 "
Jefferson in Paris,31-Mar-95,Drama,PG-13,"$4,770,461 "
The Jungle Book,15-Apr-16,Adventure,PG,"$364,001,123 "
Sky High,29-Jul-05,Adventure,PG,"$84,088,854 "
Toy Story 2,19-Nov-99,Adventure,G,"$404,450,426 "
The Rescuers,22-Jun-77,Adventure,,"$159,743,914 "
Remember the Titans,29-Sep-00,Drama,PG,"$180,742,479 "
A Lot Like Love,22-Apr-05,Comedy,PG-13,"$28,716,947 "
3 Ninjas,7-Aug-92,Action,PG,"$58,965,304 "
Flight of the Navigator,30-Jul-86,Adventure,,"$42,183,197 "
America's Heart and Soul,2-Jul-04,Documentary,Not Rated,"$426,246 "
